id,pytanie,ilustracja,odpa,odpb,odpc
1,"Który z poniższych materiałów jest dobrym izolatorem elektrycznym?",,"szkło","alpaka","krzem"
2,"Połączenie, w którym przez wszystkie elementy płynie ten sam prąd nazywamy połączeniem:",,"rezonansowym","szeregowym","równoległym"
3,"Przez kondensator o impedancji 10 Ω płynie prąd przemienny o częstotliwości 50Hz i wartości 2A. Jaki będzie spadek napięcia na kondensatorze?",,"10 V","50 V","20 V"
4,"Przez trzy równoległe rezystory 1 Ω, 2 Ω i 4 Ω płyną prądy odpowiednio 4 A, 2 A i 1A. Całkowite natężenie prądu płynącego w obwodzie to: ",,"4 A","1 A","7 A"
5,"O ile spadnie napięcie 12 V akumulatora o rezystancji wewnętrznej 0,1 Ω przy poborze 10 A prądu?",,"1 V","10 V","0,1 V"
6,"Łącząc równolegle źródła napięcia powinno się:",,"łączyć źródła o tej samej wydajności prądowej","łączyć źródła tylko tego samego typu","zadbać by ich napięcia były jednakowe"
7,"Jak nazywa się zdolność do gromadzenia energii w polu elektrycznym?",,"opór","pojemność","kapacytancja"
8,"Współczynnikiem skrócenia nazywamy:",,"stosunek prędkości rozchodzenia się fali elektromagnetycznej w przewodzie do prędkości światła w próżni","stosunek prędkości rozchodzenia się fali elektromagnetycznej w przewodzie do prędkości dźwięku w powietrzu","parametr wtyczki, określający o ile zostanie skrócony kabel po jej montażu"
9,"Jak nazywa się prąd, który zmienia swój kierunek w regularnych odstępach czasu?",,"prąd stały","prąd przemienny","prąd siatki"
10,"We wzmacniaczu tranzystorowym w układzie wspólnego kolektora obciążenie jest dołączane między:",,"kolektor a zasilanie","bazę a kolektor","emiter a masę"
11,"Od czego zależna jest rezystancja przewodu?",,"jego materiału, długości, przekroju i temperatury.","jego materiału, długości, przekroju i użytej izolacji.","jego materiału, długości, przekroju i napięcia pracy."
12,"Który przewód o tej samej długości i przekroju będzie miał największą rezystancję?",,"wykonany z aluminium","wykonany z żelaza","wykonany z miedzi"
13,"W obwodzie prądu stałego przez rezystor 1 kΩ płynie prąd 2 mA. Jaki jest spadek napięcia na rezystorze?",,"200 V","2000 V","2 V"
14,"Do zasilacza o napięciu 12 V chcemy podłączyć diodę świecącą o napięciu przewodzenia 3 V i nominalnym prądzie 20 mA. Jaki rezystor należy włączyć w szereg, by ograniczyć prąd?",,"600 Ω","150 Ω","450 Ω"
15,"Która z cech łączy szeregowy obwód rezonansowy LC z typową anteną (dipol półfalowy):",,"w rezonansie stanowią tylko rezystancję","w rezonansie stanowią reaktancję pojemnościową","w rezonansie stanowią reaktancję indukcyjną"
16,"Wartość skuteczna napięcia sieciowego wynosi 230 V, ile wynosi jego amplituda?",,"230 V","324 V","220 V"
17,"Jaka jest zależność fazowa między przepływającym prądem a napięciem w szeregowym obwodzie rezonansowym w rezonansie?",,"napięcie wyprzedza prąd o 90 stopni","prąd wyprzedza napięcie o 90 stopni","napięcie i prąd są zgodne w fazie"
18,"Działanie funkcji ""Noise Blanker"" polega na: ",,"zwiększeniu pasma odbiornika","zmniejszeniu wzmocnienia odbiornika podczas okresowych impulsów zakłóceń ","przekierowaniu zakłóceń do kondensatora filtrującego"
19,"Modulacja CW nazywana jest modulacją wąskopasmową, czy zatem jest możliwe dowolne zawężanie filtra wejściowego odbiornika celem odcięcia bocznych sygnałów niepożądanych?",,"można zawężać dowolnie","nie można, poniżej pewnej wartości szerokości filtra sygnał staje się nieczytelny","można zawężać ale tylko o parzyste liczby herców"
20,"W temperaturze pokojowej moc szumów termicznych w kanale o szerokości 1 Hz wynosi -174 dBm. Ile wynosi moc szumów w kanale o szerokości 10 kHz:",,"-134 dBm","-214 dBm","-170 dBm"
21,"Panel fotowoltaiczny oddaje moc 24W i ładuje akumulator prądem 2A. Zakładając stuprocentową sprawność układu ładowania, jakie jest napięcie na akumulatorze?",,"napięcie wynosi 24 V","napięcie wynosi 12 V","napięcie wynosi 48 V"
22,"Rezystor ma wartość 200 Ω. Płynie przez niego prąd 300 mA. Jaka moc wydziela się na rezystorze?",,"18 W","1800 W","1,8 W"
23,"Które z poniższych stwierdzeń opisuje modulację amplitudy (A3E)?",,"posiada obie wstęgi boczne","nie posiada wstęg bocznych","jest odporna na przemodulowanie"
24,"Modulacja PSK polega na: ",,"dyskretnej zmianie fazy sygnału","modulacji mocy wyjściowej","nadawaniu obu wstęg bocznych na raz"
25,"Jakie są trzy metody uzyskiwania modulacji jednowstęgowej?",,"detekcja obwiedni, przez zmianę częstotliwości fali nośnej, metoda sumacyjna","metoda filtrowa, metoda fazowa, metoda Weavera","metoda Marconiego, metoda Popowa, metoda kohererowa"
26,"Która z wymienionych modulacji ma najwęższe pasmo?",,"SSB","PSK31","CW"
27,"Jeśli dla sygnału AM amplituda sygnału modulującego równa jest amplitudzie fali nośnej, to mówimy, że:",,"współczynnik głębokości modulacji wynosi 100%","sygnał jest przesterowany","jest to modulacja z wytłumioną falą nośną"
28,"Szerokość kanału sygnału PSK31 wynosi:",,"około 1 kHz","około 60 Hz","około 31,25 Hz"
29,"Jakie napięcie występuje na rezystorze o wartości 50 Ω przy dostarczeniu do niego mocy 200 W?",,"100 V","10000 V","4 V"
30,"Siła elektromotoryczna ogniwa wynosi 1,5 V. Rezystancja wewnętrzna ogniwa wynosi 0,1 Ω. Z ogniwa pobieramy prąd 1 A. Jakie będzie napięcie na zaciskach ogniwa?",,"1,5 V","1 V","1,4 V"
31,"Liczba 31 w nazwie modulacji BPSK31 oznacza:",,"szerokość kanału - 31 Hz","szybkość przesyłania informacji - 31 Bd","głębokość modulacji - 31%"
32,"W jaki sposób w emisjach cyfrowych można zapewnić korekcję błędów spowodowanych zakłóceniami i zanikami w łączności radiowej:",,"przez wprowadzenie sumy kontrolnej CRC i ponowne wysyłanie tej samej informacji","robi to operator wprowadzając odpowiednią komendę do modemu","nie wprowadza się korekcji, zaniki są naturalną cechą łączności cyfrowej"
33,"Moc PEP jest: ",,"mocą średnią","mocą w szczytach modulacji","mocą maksymalną tranzystora, po przekroczeniu której ulega uszkodzeniu"
34,"Sygnał silniejszy o 3 dB to: ",,"sygnał o trzykrotnie większej mocy","sygnał o dziesięciokrotnie większej mocy","sygnał o dwukrotnie większej mocy"
35,"Na skali S-metru jedna jednostka odpowiada wzrostowi odbieranego sygnału o 6 dB. Aby sygnał odbierany przez naszego korespondenta wzrósł z S7 do S9, moc nadajnika należy zwiększyć:",,"ośmiokrotnie","czterokrotnie","szesnastokrotnie"
36,"System antenowy dostarcza sygnał na poziomie -20dBm, jest on podłączony do przedwzmacniacza o wzmocnieniu 10dB kablem o tłumieniu 3dB. Jakiej mocy sygnał uzyskamy na wyjściu przedwzmacniacza?",,"-13 dBm","-33 dBm","-27 dBm"
37,"Na wejście analizatora widma można bezpiecznie podać sygnał o mocy 20 dBm. Jakiego tłumika należy użyć, by nie uszkodzić przyrządu badając sygnał wyjściowy nadajnika o mocy 100 W:",,"co najmniej 10 dB","co najmniej 30 dB","co najmniej 20 dB"
38,"Jaki kształt przyjmuje pole magnetyczne wytworzone przez przewodnik z prądem?",,"jest równolegle do osi przewodu","przewodnik z prądem wytwarza tylko pole elektryczne.","tworzy okręgi wokół przewodu"
39,"Niedopasowanie anteny do linii transmisyjnej powoduje powstanie fali stojącej i w konsekwencji:",,"odbicia sygnału od miejsca niedopasowania i straty w linii transmisyjnej","może spowodować spalenie anteny","drgania fidera"
40,"Nadajnik o mocy wyjściowej 100 W pobiera z zasilacza 280 W. Jego sprawność wynosi około:",,"36%","64%","280%"
41,"Jaką moc PEP dostarcza nadajnik, jeśli napięcie międzyszczytowe (peak to peak) zmierzone oscyloskopem na sztucznym obciążeniu 50 Ω wynosi 200 V?",,"200 W","100 W","50 W"
42,"Jaka powinna być częstotliwość próbkowania sygnału o maksymalnej częstotliwości składowej 50 kHz, aby poprawnie można było ten sygnał odtworzyć?",,"minimum 50 kHz","minimum 100 kHz","minimum 500 kHz"
43,"Rozdzielczość bitowa przetwornika ADC wpływa na: ",,"zakres dynamiki","szybkość próbkowania","pasmo przenoszenia"
44,"Transformator sieciowy na napięcie 230V dostarcza po stronie wtórnej napięcia 23V przy maksymalnym prądzie 10A. Jakiego prądu można się spodziewać po stronie pierwotnej transformatora?",,"2 A","1 A","10 A"
45,"W tranzystorach polowych prąd drenu sterowany jest przez",,"prąd bazy","napięcie pomiędzy bramką, a źródłem","pojemność złączową"
46,"Szeregowy obwód rezonansowy LC połączony w szereg z obciążeniem stanowi:",,"filtr pasmowoprzepustowy","filtr pasmowozaporowy","filtr IIR"
47,"Który z czynników ma największy wpływ na szerokość pasma filtra zbudowanego z rezonatorów kwarcowych?",,"częstotliwości poszczególnych rezonatorów","stabilność temperaturowa","wartość napięcia wejściowego "
48,"Jeśli zasilacz impulsowy powoduje zakłócenia na częstotliwości 14,250 MHz to która z poniższych metod redukcji zakłóceń nie będzie skuteczna?",,"poprawne uziemienie zasilacza","delikatna zmiana częstotliwości kluczowania","ustawienie pod innym kątem do odbiornika"
49,"Element aktywny we wzmacniaczu przewodzi przez cały okres wzmacnianego sygnału. Wzmacniacz ten pracuje w klasie:",,"A","B","C"
50,"W jakim celu używana jest automatyczna kontrola poziomu (ALC) we wzmacniaczu mocy RF?",,"aby zrównoważyć charakterystykę częstotliwościową nadajnika","aby zredukować promieniowanie harmonicznych","aby zmniejszyć zniekształcenia spowodowane nadmiernym wysterowaniem"
51,"Efektem mieszania dwóch sygnałów o częstotliwościach: 5 MHz i 2 MHz jest:",,"sygnał o częstotliwości 3 MHz","sygnał o częstotliwości 7 MHz","dwa sygnały o częstotliwości 3 MHz i 7 MHz"
52,"Który termin opisuje zdolność odbiornika do wyodrębnienia spośród różnych sygnałów doprowadzonych do wejścia odbiornika tylko sygnału o takiej częstotliwości, na którą jest nastrojony:",,"współczynnik dyskryminacji","czułość","selektywność"
53,"Pewien ręczny radiotelefon VHF/UHF pozbawiony jest filtrów pasmowych w torze wejściowym. Podczas aktywacji jednego ze szczytów w ramach programu SOTA okazało się, że nie można odebrać sygnałów korespondentów, pomimo wykorzystania dobrej anteny dookólnej. Czym może być spowodowane to zjawisko?",,"rozpraszaniem sygnału na śladach jonizacyjnych meteorów (meteor scatter)","odczulaniem odbiornika przez mocny sygnał nadajnika rozgłośni radiowej na sąsiedniej górze","silnymi podmuchami wiatru"
54,"W odbiorniku superheterodynowym szumy fazowe oscylatora lokalnego mają wpływ na:",,"pogorszenie stosunku sygnału do szumu","pływanie odbieranego sygnału telegraficznego","zmniejszenie sygnału audio"
55,"Czy antena typu delta, o długości promiennika ~41 m będzie poprawnie działała w paśmie 20 m?",,"nIe, to jest antena jednopasmowa","tak, antena typu delta stroi się na kolejnych harmonicznych","tak, ale tylko jako odbiorcza"
56,"Co stanie się kiedy nasz korespondent w paśmie 70 cm używa anteny o odmiennej polaryzacji niż nasza?",,"wstęgi boczne modulacji mogą zostać odwrócone","sygnały mogą być znacznie słabsze","słyszymy efekt echa na sygnale"
57,"Co oznacza pojęcie „stosunek przód-tył” w odniesieniu do anteny Yagi-Uda?",,"stosunek liczby direktorów do reflektorów","stosunek mocy wypromieniowanej w kierunku głównego listka promieniowania do kierunku przeciwnego","stosunek mocy wypromieniowanej w przód anteny do dipola półfalowego"
58,"Współczynnik skrócenia kabla koncentrycznego to",,"stosunek prędkości rozchodzenia się fali w kablu do prędkości rozchodzenia w próżni","stosunek długości kabla do jego średnicy","parametr charakteryzujący odporność kabla na promieniowanie UV"
59,"Jakie znaczenie ma liczba plam słonecznych w odniesieniu do propagacji KF?",,"wyższa liczba plam słonecznych generalnie wskazuje na większe prawdopodobieństwo dobrej propagacji na wyższych częstotliwościach","niższa liczba plam słonecznych ogólnie wskazuje na większe prawdopodobieństwo wystąpienia sporadycznej propagacji przez warstwę E.","zerowa liczba plam słonecznych oznacza, że propagacja radiowa nie jest możliwa w żadnym paśmie"
60,"Co oznacza skrót MUF?",,"minimalna użyteczna częstotliwość dla komunikacji między dwoma punktami","maksymalna użyteczna częstotliwość do komunikacji między dwoma punktami","minimalna użyteczna częstotliwość na następne 24 godziny"
61,"Ile mocy zostaje wypromieniowane przez antenę, jeśli miernik mocy podłączony pomiędzy nadajnik a antenę  wskazuje 100 W mocy padającej i 30 W mocy odbitej?",,"130 W","70 W","30 W"
62,"Jaka jest przewaga wektorowego analizatora antenowego (VNA) nad miernikiem SWR (reflektometrem)?",,"miernik SWR wymaga określonej częstotliwości do działania","analizator nie potrzebuje dodatkowego zasilania zasilając się z sygnału w.cz z nadajnika","analizator jest w stanie wykazać składową indukcyjną lub pojemnościową badanej anteny oraz określić miejsce rezonansu"
63,"Który parametr ma największy wpływ na dokładność miernika częstotliwości?",,"dokładność tłumika wejściowego","dokładność generatora wzorcowego","dokładność kalibracji dzielnika częstotliwości"
64,"Co jest dobrą praktyką przy pomiarach obwodów wielkiej częstotliwości za pomocą oscyloskopu?",,"utrzymanie jak najkrótszego połączenia uziemienia sondy","nieużywanie sprzężenia stałoprądowego do pomiarów sygnałów przemiennych","ustawianie oscyloskopu na najkrótszą podstawę czasu jak to tylko możliwe"
65,"Proces, który zachodzi w nieliniowym elemencie lub układzie elektronicznym, kiedy składowe widma sygnału oddziałują na siebie tworząc fałszywe sygnały to:",,"demodulacja","mieszanie","intermodulacja"
66,"Co jest jednostką impedancji?",,"farad","om","herc"
67,"Czy opór elektryczny przewodu zależy od materiału z którego jest wykonany?",,"zależy","nie zależy","zależy od izolacji przewodu"
68,"Izolatorami nazywamy materiały które:",,"nie przewodzą prądu elektrycznego","przewodzą słabo","przewodzą prąd przy wysokim napięciu"
69,"Który przewód o tej samej długości i przekroju będzie miał najmniejszą oporność?",,"wykonany z aluminium","wykonany z żelaza","wykonany z miedzi"
70,"Który z materiałów ma własności półprzewodnikowe?",,"złoto","german","platyna"
71,"Żarówka 12 V pobiera z baterii 0,1 A. Jaką oporność ma żarówka?",,"oporność 120 Ω","oporność 12 Ω","oporność 1,2 Ω"
72,"Żarówka ma moc 24 W i pobiera z akumulatora 2 A. Jakie jest napięcie akumulatora?",,"napięcie wynosi 24 V","napięcie wynosi 12 V","napięcie wynosi 48 V"
73,"Ferromagnetyki to materiały, których przenikalność magnetyczna jest:",,"większa niż przenikalność magnetyczna powietrza","mniejsza niż przenikalność magnetyczna powietrza","równa przenikalności magnetycznej powietrza"
74,"Czy prędkość fali elektromagnetycznej zależy od ośrodka, w którym się rozchodzi?",,"tak","nie zależy","zależy jedynie od temperatury ośrodka"
75,"Długość fali rozchodzącej się w powietrzu wynosi 1500 metrów. Jaka jest częstotliwość tej fali?",,"2 MHz","200 kHz","233 kHz"
76,"Jaki zakres częstotliwości dźwięków wystarcza dla zrozumiałego nadawania mowy?",,"od 300 Hz do 3 kHz","od 100 Hz do 5 kHz","od 20 Hz do 15 kHz"
77,"Modulacja telegraficzna CW polega na:",,"przerywaniu fali nośnej","zmianie jej częstotliwości","zmianie jej fazy"
78,"Emisja CW jest emisją:",,"wąskopasmową","szerokopasmową","z modulacją fazy"
79,"Powszechnie używana szerokość kanału FM w paśmie 2 m to:",,"12,5 kHz","50 kHz","200 kHz"
80,"Powszechnie używana szerokość kanału przy emisji SSB to:",,"9 kHz","2,7 kHz","1,5 kHz"
81,"Która z podanych mocy PEP odpowiada napięciu maksymalnemu Umax = 100 V, zmierzonemu oscyloskopem na wyjściu nadajnika, na obciążeniu 50Ω ?",,"200 W","100 W","50 W"
82,"Do cewki powietrznej 100 µH wkładamy rdzeń ferrytowy o względnej przenikalności µ = 10. Ile wyniesie indukcyjność cewki?",,"wzrośnie do 1000 µH","nie zmieni się","zmaleje do 10 µH"
83,"Są dwie cewki powietrzne. Przy tej samej średnicy i liczbie zwojów, L1 jest nawinięta drutem dwa razy grubszym niż L2. Która z nich ma większą dobroć Q?",,"cewka L1","cewka L2","obie mają taką samą dobroć, bo mają tą samą średnicę"
84,"Przekładnia transformatora wynosi 20 do 1. Strona pierwotna włączona jest na napięcie sieci 240 V. Jakie napięcie będzie po stronie wtórnej?",,"24 V","12 V","20 V"
85,"Diody prostownicze są stosowane do:",,"do eliminacji tętnień zasilacza","do prostowania prądu w zasilaczach","do stabilizacji napięć"
86,"Diody Zenera to diody służące do:",,"stabilizacji napięć","świecące","na bardzo wysokie częstotliwości"
87,"Warikap to dioda:",,"dioda mikrofalowa","dioda pojemnościowa","dioda stabilizacyjna"
88,"Lampa elektronowa pentoda posiada:",,"pięć elektrod","cztery elektrody","trzy elektrody"
89,"Cztery oporniki o wartościach 5 Ω zostały połączone szeregowo. Ile wynosi oporność zastępcza?",,"10 Ω","20 Ω","40 Ω"
90,"Ile oporników o wartości 200 Ω należy połączyć równolegle by uzyskać sztuczne obciążenie antenowe 50 Ω?",,"5 szt.","2 szt.","4 szt."
91,"Na rysunku przedstawiono schemat prostownika. Jak nazywa się ten rodzaj prostownika?","A_1_091.png","prostownik dwupołówkowy","prostownik jednopołówkowy","prostownik mostkowy dwupołówkowy"
92,"Na rysunku przedstawiono schemat prostownika. Jak nazywa się ten rodzaj prostownika?  ","A_1_092.png","prostownik dwupołówkowy","prostownik jednopołówkowy","prostownik mostkowy dwupołówkowy  "
93,"Wzmacniacz wzmacnia sygnały w zakresie od 100Hz do 10 kHz. Wzmacniacz ten nazywamy wzmacniaczem:",,"niskiej częstotliwości","wzmacniaczem pośredniej częstotliwości","wzmacniaczem selektywnym"
94,"Wzmacniacz jest przesterowany kiedy:",,"ma za duże napięcie zasilania","ma za duże napięcie wejściowe","pracuje w klasie C"
95,"W jakiej klasie powinien pracować wzmacniacz w.cz. do wzmacniania sygnału SSB?",,"w klasie C","w klasie AB","impulsowo"
96,"Na rysunku przedstawiono schemat stabilizacji PLL w formie ponumerowanych, ale nieopisanych bloków. Blok 1 to:","A_1_096.png","generator stabilizowany","komparator","dzielnik wzorca"
97,"Na rysunku przedstawiono schemat stabilizacji PLL w formie ponumerowanych, ale nieopisanych bloków. Blok 4 to:","A_1_097.png","dzielnik wzorca","generator wzorca","komparator"
98,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM z pojedynczą przemianą. Blok 1 to:","A_1_098.png","filtr wejściowy","wzmacniacz akustyczny","detektor AM"
99,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM z pojedynczą przemianą. Blok 5 to:","A_1_099.png","heterodyna","wzmacniacz akustyczny","detektor AM"
100,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 1 to:","A_1_100.png","wzmacniacz w.cz.","wzmacniacz akustyczny","detektor AM CW SSB"
101,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 9 to:","A_1_101.png","wzmacniacz akustyczny","wzmacniacz pośredniej cz.","heterodyna"
102,"Na rysunku przedstawiono schemat blokowy odbiornika homodynowego CW i SSB, na jedno pasmo amatorskie. Blok 1 to:","A_1_102.png","filtr wejściowy","wzmacniacz akustyczny","heterodyna"
103,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 2 to:","A_1_103.png","wzmacniacz akustyczny","I mieszacz","wzmacniacz II p.cz."
104,"Jaka powinna być stabilność heterodyny w odbiorniku komunikacyjnym? Częstotliwość heterodyny na najwyższym zakresie po włączeniu odbiornika powinna zmieniać się nie więcej jak:",,"o 200 Hz","o 500 Hz","o 1000 Hz"
105,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na jedno pasmo amatorskie. Blok 4 to:","A_1_105.png","filtr wyjściowy","wzmacniacz mocy (PA)","separator"
106,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na kilka pasm amatorskich z powielaniem częstotliwości. Blok 1 to:","A_1_106.png","wzmacniacz mocy (PA)","oscylator (VFO)","separator"
107,"Na rysunku przedstawiono schemat blokowy nadajnika SSB na dwa pasma amatorskie z wzbudnicą 9 MHz. Blok 1 to:","A_1_107.png","wzmacniacz mocy (PA)","oscylator (VFO) 5 - 5,5 MHz","wzbudnica SSB 9 MHz"
108,"Na rysunku przedstawiono schemat blokowy nadajnika SSB na dwa pasma amatorskie z wzbudnic 9 MHz. Blok 2 to:","A_1_108.png","wzmacniacz sterujący","mieszacz","filtr wyjściowy"
109,"Jaka jest horyzontalna charakterystyka promieniowania dipola półfalowego zawieszonego poziomo?",,"dookólna","ósemkowa","kierunkowa w linii zawieszenia"
110,"Jaka jest horyzontalna charakterystyka promieniowania pionowej anteny ćwierćfalowej?",,"dookólna","kierunkowa","w kształcie koniczyny"
111,"Na rysunku przedstawiona jest antena typu Yagi-Uda. Element 1 to:","A_1_111.png","reflektor","wibrator","I direktor"
112,"Na rysunku przedstawiona jest antena typu Yagi-Uda. Element 2 to:","A_1_112.png","wibrator","II direktor","reflektor"
113,"Na rysunku przedstawiona jest antena typu Yagi-Uda. Element 3 to:","A_1_113.png","wibrator","I direktor","II direktor"
114,"Na rysunku przedstawiona jest antena typu Yagi-Uda. Element 4 to:","A_1_114.png","I direktor","II direktor","wibrator"
115,"W jakim przypadku powstaje w linii przesyłowej w.cz. fala stojąca?",,"kiedy kabel nie jest ułożony prosto","kiedy obok kabla koncentrycznego przechodzi inny kabel","kiedy impedancja obciążenia nie jest zgodna z impedancją falową kabla"
116,"Jak nazywa się przyrząd do mierzenia współczynnika fali stojącej?",,"rezystomierz","reflektometr","refraktometr"
117,"Reflektometr wskazuje, że amplituda fali padającej jest równa amplitudzie fali odbitej. Współczynnik fali stojącej równy jest nieskończoności. Co może być przyczyną takiego stanu?",,"zwarcie lub przerwa w kablu","niewielka zmiana oporności falowej anteny","zamoczenie izolacji w kablu"
118,"Niesymetryczny kabel koncentryczny 50 om do symetrycznej anteny o oporności falowej 50Ω najlepiej połączyć za pomocą:",,"ununa 9:1","baluna 1:1 (symetryzatora)","baluna 1:2"
119,"Czy stan jonosfery ma wpływ na rozchodzenie się fal krótkich?",,"słaby","tylko okresowo, w dzień","ma bardzo duży wpływ"
120,"Około 11-letnie cykle zmian propagacji związane są z:",,"cyklem słonecznym","cyklem przebiegunowania Ziemi","fluktuacjami średniego poziomu morza"
121,"Co to jest zasięg horyzontalny na UKF?",,"zasięg wyznaczony linią horyzontu radiowego","zasięg obliczony z mocy promieniowanej e.i.r.p.","zasięg teoretyczny nadajnika"
