id,pytanie,ilustracja,odpa,odpb,odpc
122,"Dalekie rozchodzenie się fal UKF podczas inwersji temperaturowej zawdzięczamy:",,"wielokrotnemu odbijaniu się fal od ciepłej ziemi","odbijaniu się fal radiowych od podstawy chmur wysokich","prowadzeniu fal przez dukty powstałe z warstw ciepłego i zimnego powietrza"
123,"Skrót EME oznacza łączności:",,"z wykorzystaniem odbicia sygnału od Księżyca","wykorzystaniem do łączności siły elektromotorycznej SEM","za pomocą elektromagnetycznej emisji EME na UKF"
124,"Jak w warunkach amatorskich zmierzyć moc wyjściową nadajnika?",,"poprzez pomiar napięcia za pomocą sondy w.cz. na oporze sztucznej anteny 50 om i obliczenie","poprzez pomiar prądu i napięcia stałego doprowadzonego do stopnia mocy (PA)","poprzez uzyskanie raportu od korespondenta"
125,"Jakim przyrządem mierzymy dopasowanie anteny do nadajnika?",,"żarówką włączoną w szereg na maksimum świecenia","sprawdzeniem czy kabel się nie grzeje","za pomocą reflektometru"
126,"Jak zwalczyć zakłócenia rozprowadzane siecią energetyczną?",,"przez stosowanie grubych przewodów","przez stosowanie filtrów sieciowych, ekranowanie urządzeń i odpowiednią konstrukcję urządzeń","przez zastosowanie zabezpieczenia różnicowoprądowego"
127,"Jeżeli nadajnik amatorski powoduje zakłócenia, to jakie elementy sprawdzamy w pierwszej kolejności?",,"prawidłowe działanie mikrofonu","blokadę szumów odbiornika","liniowość stopnia mocy (PA), filtr wyjściowy, uziemienie radiostacji"
128,"Jeżeli nadajnik promieniuje energię w.cz. poprzez sieć zasilającą to stosujemy:",,"filtr w.cz. na wyjściu antenowym nadajnika","dławnicę kablową","uziemiamy obudowę i włączamy filtr sieciowy w zasilanie"
129,"Jaka instytucja zajmuje się lokalizowaniem zakłóceń radiowych i radioelektrycznych oraz badaniem sprzętu radionadawczego?",,"Urząd Komunikacji Elektronicznej","Ministerstwo Ochrony Środowiska","sztaby antykryzysowe"
130,"W obwodzie prądu stałego przez opornik 1000 Ω płynie prąd 2 mA. Jaki jest spadek napięcia na oporze?",,"spadek wynosi 500 V","spadek wynosi 2000 V","spadek wynosi 2 V"
131,"Akumulator ma napięcie 6,5 V. Do akumulatora chcemy podłączyć żarówkę 3,5 V 0,3 A. Jaki opornik należy włączyć w szereg by ograniczyć prąd?",,"opornik 3,5 Ω","opornik 100 Ω","opornik 10 Ω"
132,"Opornik ma 200 Ω. Płynie przez niego prąd 300 mA. Jaka jest moc tracona w oporze?",,"18 W","1800 W","1,8 W"
133,"Jakie napięcie występuje na oporze 50 Ω przy dostarczeniu do niego mocy 200 W?",,"100 V","200 V","50 V"
134,"Mamy opornik 100 Ω dołączony do napięcia 3 V. Z jakiej grupy mocy wybierzemy opornik?",,"grupa 1 W","grupa 0,125 W","grupa 0,5 W"
135,"Jaka jest częstotliwość prądu zmiennego, którego okres wynosi 0,02 s?",,"100 Hz","50 Hz","60 Hz"
136,"Wartość amplitudy napięcia sinusoidalnego wynosi 200 V. Jaka jest wartość skuteczna napięcia?",,"200 V","400 V","141,4 V"
137,"Napięcie międzyszczytowe sinusoidalnego prądu zmiennego wynosi 678 V. Ile wynosi wartość skuteczna tego napięcia?",,"340 V","240 V","680 V"
138,"Siła elektromotoryczna ogniwa wynosi 1,5 V. Oporność wewnętrzna ogniwa wynosi 0,1Ω. Z ogniwa pobieramy prąd 1 A. Jakie będzie napięcie na zaciskach ogniwa?",,"1,5 V","1 V","1,4 V"
139,"Pole elektryczne może być ekranowane za pomocą:",,"ekranów z blach","ekranów z izolatorów","ekranów z włókna szklanego"
140,"Dlaczego rdzenie transformatorów wykonywane są z blaszek?",,"ze względu na lepsze chłodzenie","ze względu na łatwiejsze wykonanie","ze względu na mniejsze straty wynikające z prądów wirowych"
141,"Fala elektromagnetyczna ma dwie składowe. Zaznacz która kombinacja jest poprawna:",,"składowa elektryczna i składowa prędkości","składowa elektryczna i składowa magnetyczna","składowa magnetyczna i składowa prędkości"
142,"Częstotliwość pracy nadajnika amatorskiego wynosi 3,5714 MHz. Jaka jest przybliżona długość fali tego nadajnika?",,"80 m","40 m","20 m"
143,"Czy czysty sygnał sinusoidalny 1000 Hz zawiera harmoniczne 2000 Hz i 3000 Hz?",,"zawiera tylko 2000 Hz","zawiera obie harmoniczne","nie zawiera w ogóle harmonicznych"
144,"Przy modulacji amplitudy AM szerokość kanału radiowego zależy od:",,"najniższych częstotliwości modulujących","amplitudy modulującego sygnału","najwyższych częstotliwości modulujących"
145,"Modulacja FSK oznacza:",,"modulację amplitudy","modulację fazy","modulację z przesuwem częstotliwości"
146,"Moc wyjściową nadajnika FM podano w dBm i wynosi ona 33 dBm. Ile to jest w watach? (dla ułatwienia podajemy, że 30 dBm odpowiada 1 W)",,"2 W","130 W","20 W"
147,"Napięcie na wejściu odbiornika o oporności 50 om wynosi 10 µV. Napięcie to wzrosło do 100 µV. O ile wzrosło napięcie wyrażone w dB?",,"o 10 dB","o 20 dB","o 40 dB"
148,"Zasilacz nadajnika dostarcza do stopnia końcowego nadajnika napięcie 20 V i prąd 5 A. Jaka jest sprawność energetyczna stopnia końcowego w %, jeżeli na wyjściu zmierzyliśmy moc PEP = 40 W?",,"50 %","40 %","60 %"
149,"Tolerancja wykonania opornika 1 kΩ wynosi 5 %. W jakich granicach zawiera się jego oporność?",,"od 0,9 do 1,1 kΩ","od 0,98 do 1,02 kΩ","od 950 om do 1050 Ω"
150,"Spadek napięcia na oporniku wynosi 100 V, przy prądzie 10 mA. Opornik jakiej mocy zastosujemy w tym miejscu?",,"10 W","1 W","0,5 W"
151,"Kondensator mikowy ma pojemność 6800 pF, i napięcie pracy 500V. Czy można go zastosować w miejsce kondensatora 6,8 nF o napięciu pracy 250 V?",,"tak, można","nie można","można, ale potrzebne są dwa takie kondensatory"
152,"W obwodzie prądu zmiennego przy tej samej częstotliwości zmieniono kondensator 2200 pF na 22 nF. Ile razy zmniejszyła się reaktancja Xc?",,"2 razy","100 razy","10 razy"
153,"Tranzystor krzemowy ma wzmocnienie prądowe β = 100. Napięcie zasilania wynosi 5 V. Przez kolektor tego tranzystora płynie prąd 100 mA. Jaki jest prąd bazy tego tranzystora?",,"1 mA","5 mA","20 mA"
154,"W której klasie wzmacniacz telegraficzny ma najwyższą sprawność?",,"w klasie A","w klasie AB","w klasie C"
155,"Mamy dwa kondensatory o pojemności jeden 4,7 nF a drugi 300 pF. Jak należy je połączyć by uzyskać pojemność 5000 pF?",,"szeregowo","równolegle","nie da się z nich złożyć 5000 pF"
156,"W układzie były trzy kondensatory po 30 µF połączone szeregowo . Każdy z nich ma napięcie pracy 100V. Czy możemy je zastąpić jednym kondensatorem 10 µF, jeśli tak, to jakie musi mieć napięcie pracy?",,"nie możemy","możemy stosując kondensator na napięcie 100 V","możemy, stosując kondensator na napięcie 300 V"
157,"Dwie indukcyjności nie sprzężone mają 30 µH i 60 µH. Ile wynosi indukcyjność zastępcza przy połączeniu szeregowym tych indukcyjności?",,"90 µH","20 µH","45 µH"
158,"124. Dwa oporniki 1 kΩ połączone są w szereg i dołączone do napięcia 200 V. Jaki jest spadek napięcia na każdym z tych oporników?",,"50 V","100 V","200 V"
159,"Obwód rezonansowy równoległy LC w punkcie rezonansu przedstawia impedancję:",,"rzeczywistą omową","reaktancję pojemnościową","reaktancję indukcyjną"
160,"Mamy obwód rezonansowy o częstotliwości 3,5 MHz. W jego skład wchodzi pojemność C = 400 pF. Jaką pojemność należy dołączyć zamiast C, by przestroić obwód na 7 MHz?",,"200 pF","100 pF","57 pF"
161,"Obwód rezonansowy na częstotliwość 14 MHz ma dobroć Q=100. Jaka jest szerokość pasma tego obwodu rezonansowego?",,"280 kHz","14 kHz","140 kHz"
162,"Na rysunku przedstawiono schemat prostownika. Jak nazywa się ten rodzaj prostownika?","A_1_162.png","prostownik dwupołówkowy","prostownik jednopołówkowy","prostownik mostkowy dwupołówkowy"
163,"Na wyjściu transformatora sieciowego jest napięcie skuteczne = 350 V. Czy w prostowniku jednopołówkowym można użyć diody wytrzymującej wstecznie 400 V?",,"tak","nie","tak, ale z opornikiem w szereg"
164,"Napięcie na wyjściu zasilacza nieobciążonego z filtrem pojemnościowym, wynosi 25 V. Jakie jest napięcie Usk transformatora zasilającego diody?",,"25 V","17,7 V","20 V"
165,"Wzmacniacz posiada wzmocnienie napięciowe 10 razy. Wyraź to wzmocnienie w decybelach (dB)",,"10 dB","20 dB","40 dB"
166,"Wzmacniacz wysokiej częstotliwości obciążony obwodem rezonansowym jest:",,"wzmacniaczem selektywnym","wzmacniaczem szerokopasmowym","wzmacniaczem akustycznym"
167,"W tranzystorowym wzmacniaczu mocy który element jest niezbędny aby nie generować zakłóceń harmonicznych?",,"filtr dolnoprzepustowy","przełącznik nadawanie-odbiór","układ dopasowania bazy tranzystora"
168,"Na rysunku przedstawiono schemat detektora diodowego. Jaką rolę spełnia w nim kondensator C1?","A_1_168.png","jest kondensatorem filtrującym prądy w.cz.","poprawia odtwarzanie wysokich tonów","chroni słuchawki przed uszkodzeniem  "
169,"Dlaczego do detekcji sygnałów telegrafii CW używamy detektora mnożącego i pomocniczego generatora BFO?",,"bo sygnał CW jest przerywany","musimy wytworzyć słyszalne dudnienia z niemodulowanym sygnałem CW","bo sygnał CW jest słaby"
170,"Aby czytelnie odebrać sygnał SSB, to przy odbiorze dolnej wstęgi (LSB) sygnał odtwarzający falę nośną powinien być:",,"poniżej wstęgi LSB","powyżej wstęgi LSB","w środku LSB"
171,"Czy dyskryminator sygnału FM powinien reagować na modulację amplitudy sygnału FM?",,"nie","tak","nie ma to znaczenia"
172,"Warunkiem wzbudzenia się generatora z obwodem rezonansowym jest:",,"zastosowanie obwodu rezonansu szeregowego","spełnienie warunku amplitudy i fazy","zastosowanie ujemnego sprzężenia zwrotnego"
173,"Generator TCXO wysoką stabilność zawdzięcza:",,"zastosowaniu specjalnych układów korygujących częstotliwość","docięciu kryształu kwarcu z dokładnością do femtometrów","stabilizacji temperatury oscylatora"
174,"Bezpośrednia synteza cyfrowa (DDS) generuje przebieg przez:",,"użycie przetwornika cyfrowo-analogowego ","cyfrowe przestrajanie obwodu rezonansowego ","cyfrowe sterowanie układem NE555"
175,"Na rysunku przedstawiono schemat stabilizacji PLL w formie ponumerowanych ale nie opisanych bloków. Blok 2 to:","A_1_175.png","komparator fazy","dzielnik","generator wzorca"
176,"Na rysunku przedstawiono schemat stabilizacji PLL w formie ponumerowanych ale nie opisanych bloków. Blok 3 to:","A_1_176.png","dzielnik nastawny","komparator fazy","wzmacniacz błędu"
177,"Na rysunku przedstawiono schemat stabilizacji PLL w formie ponumerowanych ale nie opisanych bloków. Blok 5 to:","A_1_177.png","dzielnik wzorca","generator stabilizowany","komparator fazy"
178,"Na rysunku przedstawiono schemat stabilizacji PLL w formie ponumerowanych ale nie opisanych bloków. Blok 6 to:","A_1_178.png","komparator fazy","dzielnik nastawny","wzmacniacz błędu"
179,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM z pojedynczą przemianą. Blok 2 to:","A_1_179.png","wzmacniacz akustyczny","mieszacz","detektor AM"
180,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM z pojedynczą przemianą. Blok 3 to:","A_1_180.png","filtr wejściowy","wzmacniacz pośredniej cz.","heterodyna"
181,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM z pojedynczą przemianą. Blok 4 to:","A_1_181.png","wzmacniacz akustyczny","filtr wejściowy","detektor AM"
182,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM z pojedynczą przemianą. Blok 6 to:","A_1_182.png","filtr wejściowy","wzmacniacz akustyczny","heterodyna"
183,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 2 to:","A_1_183.png","wzmacniacz akustyczny","I mieszacz","filtr przełączany II p.cz.  "
184,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 3 to:","A_1_184.png","BFO","wzmacniacz I pośredniej cz.","heterodyna"
185,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 4 to:","A_1_185.png","wzmacniacz akustyczny","BFO","II mieszacz"
186,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 5 to:","A_1_186.png","II heterodyna stała","wzmacniacz akustyczny","detektor AM CW SSB  "
187,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 6 to:","A_1_187.png","filtr przełączany II p.cz.","wzmacniacz akustyczny","II heterodyna stała"
188,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 7 to:","A_1_188.png","BFO","wzmacniacz II pośredniej cz.","detektor AM , CW, SSB"
189,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 8 to:","A_1_189.png","wzmacniacz akustyczny","wzmacniacz w.cz.","detektor AM, CW, SSB"
190,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 10 to:","A_1_190.png","wzmacniacz akustyczny","BFO","detektor AM, CW, SSB"
191,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 11 to:","A_1_191.png","I heterodyna strojona","wzmacniacz akustyczny","detektor AM"
192,"Na rysunku przedstawiono schemat blokowy odbiornika homodynowego CW i SSB, na jedno pasmo amatorskie. Blok 2 to:","A_1_192.png","wzmacniacz akustyczny","filtr wejściowy","mieszacz zrównoważony  "
193,"Na rysunku przedstawiono schemat blokowy odbiornika homodynowego CW i SSB, na jedno pasmo amatorskie. Blok 3 to:","A_1_193.png","heterodyna","wzmacniacz akustyczny","filtr wejściowy"
194,"Na rysunku przedstawiono schemat blokowy odbiornika homodynowego CW i SSB, na jedno pasmo amatorskie. Blok 4 to:","A_1_194.png","filtr wejściowy","wzmacniacz akustyczny","heterodyna"
195,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 1 to:","A_1_195.png","wzmacniacz w.cz.","wzmacniacz akustyczny","detektor FM"
196,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 3 to:","A_1_196.png","wzmacniacz w.cz.","wzmacniacz I pośredniej cz. 10,7 MHz","I heterodyna"
197,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 4 to:","A_1_197.png","wzmacniacz akustyczny","blokada szumów","II mieszacz"
198,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 5 to:","A_1_198.png","II heterodyna stała","wzmacniacz II p.cz. 455 kHz","detektor FM"
199,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 6 to:","A_1_199.png","detektor FM","wzmacniacz akustyczny","II heterodyna stała"
200,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 7 to:","A_1_200.png","wzmacniacz II p. cz. 455kHz","wzmacniacz akustyczny","detektor FM"
201,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 8 to:","A_1_201.png","wzmacniacz akustyczny","blokada szumów","detektor FM"
202,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 9 to:","A_1_202.png","wzmacniacz akustyczny","blokada szumów","II heterodyna stała"
203,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 10 to:","A_1_203.png","I heterodyna kwarcowa","wzmacniacz akustyczny","detektor FM"
204,"Przez selektywność odbiornika rozumiemy jego:",,"zdolność do wyodrębnienia pożądanego sygnału","dolny próg poziomu sygnału, który może odebrać","szum własny odbiornika"
205,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na jedno pasmo amatorskie. Blok 1 to:","A_1_205.png","separator","wzmacniacz mocy (PA)","oscylator (VFO)"
206,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na jedno pasmo amatorskie. Blok 2 to:","A_1_206.png","wzmacniacz mocy (PA)","oscylator (VFO)","separator"
207,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na jedno pasmo amatorskie. Blok 3 to:","A_1_207.png","oscylator (VFO)","wzmacniacz mocy (PA)","filtr wyjściowy"
208,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na kilka pasm amatorskich z powielaniem częstotliwości. Blok 2 to:","A_1_208.png","wzmacniacz sterujący","separator","I powielacz x2"
209,"Na rysunku przedstawiono schemat blokowy nadajnika SSB na dwa pasma amatorskie z wzbudnicą 9 MHz. Blok 3 to:","A_1_209.png","filtr pasmowy 3,5 - 14 MHz","wzmacniacz mocy (PA)","VFO 5 - 5.,5 MHz"
210,"Na rysunku przedstawiono schemat blokowy nadajnika SSB na dwa pasma amatorskie z wzbudnicą 9 MHz. Blok 4 to:","A_1_210.png","wzmacniacz sterujący","filtr wyjściowy","wzbudnica SSB 9 MHz"
211,"Na rysunku przedstawiono schemat blokowy nadajnika SSB na dwa pasma amatorskie z wzbudnicą 9 MHz. Blok 5 to:","A_1_211.png","wzmacniacz mocy (PA)","mieszacz","oscylator (VFO) 5 - 5,5 MHz"
212,"Na rysunku przedstawiono schemat blokowy nadajnika SSB na dwa pasma amatorskie z wzbudnicą 9 MHz. Blok 6 to:","A_1_212.png","wzmacniacz mocy (PA)","filtr wyjściowy","mieszacz"
213,"Na rysunku przedstawiono schemat blokowy nadajnika SSB na dwa pasma amatorskie z wzbudnicą 9 MHz. Blok 7 to:","A_1_213.png","oscylator (VFO) 5-5,5 MHz","filtr wyjściowy","filtr pasmowy 3,5 - 14 MHz"
214,"Jak zmienia się impedancja dipola półfalowego, gdy obniżamy wysokość jego zawieszenia?",,"rośnie.","maleje.","nie ulega zmianie."
215,"Zysk anteny kierunkowej wyrażony jest w dBi. Względem jakiego źródła jest określony?",,"dipola pomiarowego","źródła izotropowego","innej anteny kierunkowej"
216,"Jaka jest różnica pomiędzy efektywną mocą promieniowaną e.r.p. a efektywną mocą promieniowaną izotropowo e.i.r.p?",,"e.i.r.p. jest większe o 2,15 dB od e.r.p.","e.i.r.p. jest mniejsze o 2,15 dB od e.r.p.","nie ma różnicy"
217,"Antena kierunkowa daje napięcie 4 razy większe, niż dipol półfalowy zawieszony w tym samym miejscu. Jaki zysk ma antena kierunkowa?",,"6 dBd","4 dBd","12 dBd"
218,"Kabel koncentryczny o długości 100m, przy częstotliwości 144MHz wprowadza tłumienie 12dB. Długość kabla pomiędzy nadajnikiem 100 W a anteną wynosi 50 m. Jaka część tej mocy zostanie doprowadzona do anteny?",,"25%","50%","75%"
219,"Jakie długości fal zaliczamy do zakresu fal krótkich?",,"od 100 m do 10 m","od 80 m do 10 m","od 160 m do 10 m"
220,"Propagacja jonosferyczna latem, w dzień, pasma radioamatorskiego 20 m, najczęściej odbywa się przez odbicie od warstwy:",,"D","E","F"
221,"O czym mówi podawana w prognozach propagacji częstotliwość MUF?",,"o zakłóceniach odbioru","o maksymalnej częstotliwości do łączności na danej trasie","o zaniku łączności w danym kierunku"
222,"Co to jest strefa martwa na falach krótkich?",,"strefa bez odbioru leżąca pomiędzy końcem fali przyziemnej a powrotem fali odbitej od jonosfery","strefa bez odbioru z powodu dużych zakłóceń w mieście","strefa w której brak odbioru z powodu interferencji fal przychodzących z różnych kierunków"
223,"Jakim przyrządem możemy sprawdzić kształt napięcia zmiennego w.cz. i wykryć zniekształcenia sygnału?",,"oscyloskopem","miernikiem napięcia","słuchając odbiornikiem"
224,"Akumulator ma pojemność 20Ah i pozwala na pracę pełną mocą radiostacji, która pobiera średnio około 5A. Czy taki akumulator wystarczy na trzygodzinną pracę tej radiostacji?",,"wystarczy, z pewnym zapasem","nie wystarczy, akumulator ma zbyt małą pojemność","akumulator ulegnie uszkodzeniu"
225,"Jakie typowo przyjmuje się pasmo częstotliwości przy transmisjach głosowych na pasmach amatorskich:",,"od 300 Hz do 3 kHz","od 20 Hz do 20 kHz","od 400 Hz do 900 Hz"
226,"Dlaczego modulacja amplitudy AM (A3E) jest obecnie rzadziej używana od SSB (J3E)?",,"gdyż ma znacznie mniejszą sprawność energetyczną i szerokość emitowanego sygnału jest dwukrotnie większa niż SSB","gdyż obecne transceivery są zbyt skomplikowane, by z niej sprawnie korzystać","dlatego, że AM jest używana w profesjonalnej radiofonii"
227,"Najważniejsza z cech rezonatora kwarcowego to:",,"stabilność częstotliwości","odporność na wysokie napięcie","odporność na wibracje"
228,"Wzmacniacz, który wzmacnia sygnały w zakresie pasm amatorskich 3,5, 7 i 14 MHz z takim samym wzmocnieniem nazywamy:",,"wzmacniaczem mocy","wzmacniaczem szerokopasmowym","wzmacniaczem ze strojonymi obwodami pośredniej częstotliwości"
229,"Wzmacniacz w klasie C nie może być używany do:",,"fali nośnej, sygnałów modulacji częstotliwości","sygnałów jednowstęgowych (J3E)","może być używany wszędzie, gdyż ma wyższą sprawność"
230,"Generator BFO jest niezbędny do odbioru:",,"sygnałów modulacji częstotliwości (F3E)","sygnałów modulacji amplitudy z pełną falą nośną (A3E)","sygnałów telegraficznych (A1) i modulacji amplitudy ze zredukowaną falą nośną"
231,"Który z czynników wpływa na stabilność generatora z obwodem LC:",,"temperatura","zmiana wymiarów mechanicznych","oba wyżej wymienione"
232,"Na wyświetlaczu radiostacji z prezentacją widma można obserwować:",,"częstotliwość i amplitudę sygnału","amplitudę i fazę sygnału","częstotliwość i opóźnienie"
233,"Początkujący krótkofalowiec sfrustrował się brakiem stacji w paśmie 24 MHz. Opiekun radiostacji klubowej zalecił mu przejście na ""niższe"" pasmo. Które pasmo powinien wybrać? ",,"10 m ","12 m ","20 m"
234,"Prędkość rozchodzenia się fali elektromagnetycznej w ośrodku innym niż próżnia jest:",,"mniejsza niż w próżni","większa niż w próżni","mniejsza lub większa niż w próżni, zależnie od rodzaju ośrodka"
