id,pytanie,ilustracja,odpa,odpb,odpc
235,"Jeżeli składowa elektryczna fali jest prostopadła do ziemi, to fala ma polaryzację:",,"poziomą","pionową","nie da się tego stwierdzić bez znajomości ułożenia składowej magnetycznej"
236,"Napięcie międzyszczytowe sinusoidalnego napięcia zmiennego wynosi 678 V. Ile wynosi wartość skuteczna tego napięcia?",,"339 V","240 V","481 V"
237,"Częstotliwość prądu przemiennego wynosi 50 Hz, jaki jest okres drgań?",,"20 ms","50 ms","500 ms"
238,"Sygnał prostokątny o idealnie ostrych zboczach zajmuje pasmo o szerokości:",,"dziesięciokrotności częstotliwości sygnału wejściowego.","zerowej.","nieskończonej"
239,"Modulacja telegraficzna CW polega na:",,"przerywaniu fali nośnej","zmianie częstotliwości fali nośnej","zmianie fazy fali nośnej"
240,"W emisji RTTY używane jest:",,"kluczowanie amplitudy","kluczowanie fazy","kluczowanie częstotliwości"
241,"Zwiększając liczbę możliwych przesunięć fazy w modulacji PSK, bez zwiększania baudrate, szerokość pasma sygnału:",,"zwiększa się","zmniejsza się","nie zmienia się"
242,"Moc wyjściową nadajnika FM podano w dBW i wynosi ona 13 dBW. Ile to jest w watach?",,"5 W","130 W","20 W"
243,"Zasilacz dostarcza do stopnia końcowego nadajnika napięcie 500 V i prąd 200 mA. Jaka jest sprawność energetyczna stopnia końcowego, jeżeli na wyjściu zmierzyliśmy moc PEP = 40 W?",,"50%","40%","60%"
244,"Która z podanych mocy PEP odpowiada napięciu maksymalnemu Umax = 100 V, zmierzonemu oscyloskopem na wyjściu nadajnika, na obciążeniu 50 omów (zakładamy sygnał sinusoidalny)?",,"200 W","100 W","50 W"
245,"W przetwornikach analogowo-cyfrowych, aby poprawnie odczytać sygnał wejściowy, częstotliwość próbkowania musi być:",,"większa lub równa dwukrotności najwyższej częstotliwości przetwarzanego sygnału","większa lub równa najwyższej częstotliwości przetwarzanego sygnału","większa lub równa połowie najwyższej częstotliwości przetwarzanego sygnału"
246,"Filtr antyaliasingowy w odbiorniku SDR może być zrealizowany jako:",,"filtr sprzętowy","filtr programowy","filtr sprzętowy lub programowy"
247,"Rezystor o wartości 10 Ω dołączono do napięcia 3 V. Jakiej mocy rezystor należy dobrać, żeby nie uległ on uszkodzeniu?",,"1 W","0,125 W","0,5 W"
248,"W kondensatorze energia jest magazynowana w:",,"polu elektrycznym","polu magnetycznym","nie jest magazynowana"
249,"W obwodzie prądu przemiennego, przy tej samej częstotliwości, zmieniono kondensator 2200 pF na 22 nF. Ile razy zmniejszyła się reaktancja kondensatora?",,"0,1 raza","100 razy","10 razy"
250,"W kondensatorze przy napięciu przemiennym:",,"prąd wyprzedza napięcie w fazie o 90 stopni","prąd jest w fazie z napięciem","napięcie wyprzedza prąd w fazie o 90 stopni"
251,"Do budowy cewek często wykorzystujemy rdzenie toroidalne, ponieważ:",,"wprowadzają mniejsze straty w polu magnetycznym niż powietrze","można przez cewkę przesłać znacznie większy prąd","większość pola magnetycznego zamyka się w rdzeniu i cewka mniej wpływa na inne elementy"
252,"Stwierdzono, że wpływające do układu napięcie wyprzedza w fazie prąd. Układ ten ma charakter:",,"rezystancyjny","pojemnościowy","indukcyjny"
253,"Diody Zenera to diody:",,"do stabilizacji napięć","świecące","na bardzo wysokie częstotliwości"
254,"Zasadniczym przeznaczeniem diody PIN jest:",,"prostowanie bardzo dużych napięć i prądów","stosowanie jej jako przełącznika w. cz.","stosowanie jej jako elementu ochronnego przed przepięciem"
255,"Zasadniczymi zaletami diody TVS (Transil) są:",,"szybkie przełączanie i rozpraszanie dużych chwilowych mocy","spadek napięcia rzędu 1 mV i bardzo mała pojemność złącza","dodatkowy zacisk sterujący i liniowa charakterystyka prądowo-napięciowa"
256,"Na wyjściu transformatora sieciowego napięcie skuteczne jest równe 300 V. Czy w prostowniku jednopołówkowym można użyć diody wytrzymującej wsteczne 400 V?",,"tak","nie","tak, ale tylko przy małych obciążeniach"
257,"Aby tranzystor PNP zaczął przewodzić, należy przyłożyć pomiędzy jego bazę i emiter napięcie:",,"dodatnie (wyższy potencjał do bazy)","ujemne (niższy potencjał do bazy)","zerowe (taki sam potencjał na bazie i emiterze)"
258,"Tranzystory bipolarne i polowe sterujemy odpowiednio:",,"napięciem i prądem","prądem i prądem","prądem i napięciem"
259,"We wzmacniaczu tranzystorowym w układzie wspólnej bazy, sygnał wejściowy podajemy pomiędzy:",,"kolektor i bazę","emiter i bazę","kolektor i emiter"
260,"W idealnym tranzystorze MOSFET prąd wpływający do bramki jest:",,"mniejszy o tyle razy od prądu drenu, o ile wynosi wzmocnienie tranzystora","równy w przybliżeniu 1 mA","zerowy"
261,"Jaka jest funkcja kondensatora C1 w układzie przedstawionym na rysunku?","A_1_261.png","zwiększenie wzmocnienia dla prądów zmiennych","filtrowanie prądu spoczynkowego","nie ma żadnej funkcji "
262,"Mamy dwa kondensatory o pojemności 4,7 nF oraz 300 pF. Jak należy je połączyć, by uzyskać pojemność 5000 pF?",,"szeregowo","równolegle","nie da się uzyskać pojemności 5000 pF"
263,"W układzie były trzy kondensatory, każdy po 30 μF, połączone szeregowo. Każdy z nich ma napięcie pracy 100V. Czy możemy je zastąpić jednym kondensatorem 10 μF? Jeśli tak, to o jakim napięciu pracy?",,"nie możemy","możemy, stosując kondensator na napięcie 100 V","możemy, stosując kondensator na napięcie 300 V"
264,"Dwie niezależne cewki mają indukcyjności 30 μH i 60 μH. Ile wynosi indukcyjność zastępcza przy połączeniu szeregowym tych cewek?",,"90 μH","45 μH","20 μH"
265,"Obwód rezonansowy szeregowy LC, w punkcie rezonansu, przedstawia:",,"tylko rezystancję","reaktancję pojemnościową","reaktancję indukcyjną"
266,"Jeżeli dobroć obwodu rezonansowego Q = 100, to pasmo przy częstotliwości obwodu 14 MHz ma szerokość:",,"280 kHz","14 kHz","140 kHz"
267,"Skrzynka antenowa w układzie T, gdzie szeregowo włączone są kondensatory, a równolegle cewka, jest:",,"filtrem dolnoprzepustowym","filtrem górnoprzepustowym","filtrem pasmowym"
268,"Zwiększenie rzędu filtru powoduje:",,"zwiększenie stromości zbocza","pogorszenie właściwości filtracyjnych","zmianę częstotliwości rezonansowej"
269,"Jaka jest funkcja rezystorów R1 i R2 w układzie przedstawionym na rysunku?","A_1_269.png","Zabezpieczenie tranzystora przed uszkodzeniem","Zwiększenie impedancji wejściowej","Ustalenie punktu pracy"
270,"Która klasa pracy wzmacniacza wprowadza najmniejsze zniekształcenia?",,"klasa AB","klasa A","klasa C"
271,"Demodulator FM może być zbudowany z użyciem:",,"pojedynczej diody i kondensatora","mieszacza podwójnie zrównoważonego","pętli synchronizacji fazy"
272,"Jaki jest cel włączenia szeregowo rezystora i kondensatora pomiędzy wejście i wyjście wzmacniacza mocy z tranzystorem w układzie wspólnego źródła?",,"zwiększenie wzmocnienia wzmacniacza.","utworzenie obwodu rezonansowego, który działa jako filtr pasmowy.","zwiększenie stabilności wzmacniacza."
273,"Szum fazowy jest wynikiem:",,"kluczowania fazy (PSK)","krótkich i niewielkich odchyleń częstotliwości generatora","mieszania się sygnałów o różnych fazach"
274,"Jako dzielnik częstotliwości w pętli synchronizacji fazy można użyć:",,"licznik","wzmacniacz operacyjny","dzielnik rezystorowy"
275,"W transceiverach SDR do przetwornika A/C doprowadza się sygnały kwadraturowe (oznaczone jako I oraz Q). Jaki jest tego cel?",,"Możliwość zaprogramowania demodulatora dla każdej emisji","Minimalizacja zniekształceń sygnału","Możliwość demodulacji sygnałów z dwóch różnych źródeł"
276,"Bezpośrednia synteza cyfrowa (DDS) generuje przebieg przez:",,"użycie przetwornika cyfrowo-analogowego","cyfrowe przestrajanie obwodu rezonansowego","cyfrowe sterowanie układem NE555"
277,"Odbiornik homodynowy od superheteredynowego odróżnia:",,"brak częstotliwości pośredniej (jest równa 0)","brak generatora","brak demodulatora"
278,"Dewiacja sygnału FM opisuje:",,"maksymalny odchył od częstotliwości nośnej","szerokość pasma sygnału","maksymalne różnice amplitudy sygnału"
279,"Zbyt szybkie narastanie i opadanie sygnału telegraficznego powoduje:",,"zakłócenia określane jako ""kliki""","zwiększenie mocy wyjściowej nadajnika,","zmniejszenie pasma używanego w tej emisji."
280,"Antena Yagi-Uda składa się co najmniej z: ",,"reflektora i wibratora","wibratora i directora","pięciu prętów aluminiowych   "
281,"Jeśli SWR w punkcie zasilania jest równy 1:1 to oznacza, że:",,"osiągnięto bardzo dobre dopasowanie linii zasilającej do nadajnika","antena jest zawsze najlepiej dopasowana","antena może pracować na kilku pasmach"
282,"Gdy antena jest w rezonansie, to:",,"moduł impedancji jest równy 50 Ω","reaktancja jest równa 0 Ω","reaktancja jest nieskończenie duża"
283,"Dipol półfalowy na pasmo 80 m prezentuje na paśmie 40 m",,"niską impedancję","bardzo wysoką impedancję","zwarcie"
284,"Dipol półfalowy na pasmo 40m można użyć na paśmie:",,"7 i 21 MHz","3,5 i 5 MHz","7 i 28 MHz"
285,"W antenie Yagi-Uda rolę wibratora pełni ",,"odcinek o długości 1/4 fali ","dipol półfalowy","rezonator całofalowy"
286,"Antena Yagi-Uda z wibratorem skierowanym równolegle do ziemi będzie miała polaryzację ",,"poziomą ","pionową ","lewoskrętną na półkuli południowej i prawoskrętną na północnej"
287,"Amatorskie radiolatarnie w paśmie 144 MHz pracują w polaryzacji poziomej. Czy można sygnał takiej radiolatarni odbierać anteną o polaryzacji pionowej?",,"tak, nie ma przeciwwskazań ","tak choć sygnał będzie znacznie słabszy niż przy zgodnej polaryzacji ","nie, może to spowodować uszkodzenie odbiornika lub anteny."
288,"Zysk anteny wyrażony jest w dBi. Względem jakiego źródła jest określony?",,"Dipola półfalowego","Anteny izotropowej","Anteny pionowej ćwierćfalowej"
289,"Antena kierunkowa w kierunku wiązki głównej wytwarza pole EM o natężeniu 4 razy większym, niż dipol półfalowy zawieszony w tym samym miejscu. Jaki zysk ma antena?",,"6 dBd","4 dBd","12 dBd"
290,"Na paśmie 5 MHz w Polsce można nadawać maksymalną mocą 15 W EIRP, a zatem do dipola na to pasmo można doprowadzić moc około:",,"5 W","15 W","100 W, gdyż dipol ma ujemny zysk EIRP"
291,"Moc EIRP to moc  równoważna wyznaczana względem:  ",,"dipola półfalowego","źródła izotropowego","anteny rezerwowej"
292,"Jaka jest różnica pomiędzy efektywną mocą promieniowaną ERP, a EIRP?",,"EIRP jest większe o 2,15 dB od ERP","EIRP jest mniejsze o 2,15 dB od ERP","Nie ma różnicy"
293,"Mamy antenę kierunkową A o zysku 3 dBi i antenę kierunkową B o zysku 6 dBi. Do każdej z nich podano sygnał o mocy 100 W. Ile całkowitej mocy wypromieniowała każda antena?",,"A - 100 W, B - 100 W","A - 200 W, B - 400 W","A - 100 W, B - 200 W"
294,"Współczynnik tył/przód (F/B ratio) pewnej anteny kierunkowej wynosi 19 dB, a jej zysk 10,5 dBd. Czy w sytuacji awarii rotora antenowego lepiej będzie nadawać ""tyłem anteny"" korzystając z jej listka tylnego czy też przełączyć się na dipol półfalowy w tej samej polaryzacji? ",,"przełączyć się na dipol","pozostać przy antenie kierunkowej","to bez znaczenia dla nadawania"
295,"Poziomo powieszony dipol półfalowy promieniuje:",,"dookólnie","najmocniej w płaszczyźnie prostopadłej do osi zawieszenia dipola","najwięcej wzdłuż osi zawieszenia dipola"
296,"Zamierzasz zrobić łączność z kolegą znajdującym się we Włoszech przy pomocy dipola półfalowego na paśmie 20 m. W jakim kierunku najlepiej powiesić tę antenę?",,"na osi północ-południe","na osi wschód-zachód","nie użyję dipola, gdyż łączność będzie trudno nawiązać bez anteny kierunkowej Yagi-Uda"
297,"Linię symetryczną zawieszono w otwartej przestrzeni, podłączono do symetrycznego nadajnika i zakończono sztucznym obciążeniem. Czy wówczas linia promieniuje?",,"tak","nie","tak, jeśli jej długość przekracza 1/4 długości fali (jest linią długą)"
298,"Kabel koncentryczny po przytrzaśnięciu oknem uległ spłaszczeniu. Jak można go naprawić? ",,"należy zabezpieczyć uszkodzony fragment taśmą izolacyjną ","należy zastosować ekran miedziany na uszkodzonym fragmencie w celu zapobiegania wyciekowi w.cz ","ten fragment kabla nie nadaje się do użytku"
299,"Nadajnik połączono kablem koncentrycznym ze sztucznym obciążeniem. Prąd płynący w ekranie kabla koncentrycznego ma wartość:",,"zerową","niemożliwą do oszacowania","taką samą, jak prąd płynący w środkowej żyle"
300,"Pomiar SWR przy nadajniku wskazał wartość 1:1,5, ale mamy podejrzenie, że dopasowanie anteny jest niewłaściwe. Co może być przyczyną?",,"poziom zakłóceń lokalnych","tłumienie linii zasilającej","podejrzenie jest błędne, dopasowanie jest poprawne"
301,"Nadajnik został dołączony do anteny fiderem o całkowitym tłumieniu 5dB. Co wówczas zaobserwujemy:",,"stratę 50% mocy nadajnika, brak wpływu na odbiór","stratę 5% mocy nadajnika, zmianę SWR","stratę około 70% mocy nadajnika"
302,"Użycie baluna wskazane jest kiedy ",,"zasilamy antenę typu longwire kablem koncentrycznym ","zasilamy dipol półfalowy kablem koncentrycznym ","chcemy przetestować tłumienność linii symetrycznej"
303,"Włączenie tłumika w odbiorniku spowoduje:",,"poprawę odporności odbiornika na silne sygnały","poprawę stosunku sygnału do szumu na wejściu odbiornika","przestrojenie odbiornika"
304,"Dlaczego możliwe są dalekie łączności UKF między szczytami górskimi?",,"mniejsza gęstość atmosfery powoduje zminiejszenie tłumienia trasy ","anteny nadawcza i odbiorcza dzieli pusta przestrzeń ","brak pyłu zawieszonego zmniejsza dyfrakcję fali radiowej"
305,"Stabilne i ciągłe warunki łączności zapewnia w pasmach UKF:",,"łączność w zasięgu horyzontalnym","łączność troposferyczna","łączność przez odbicie od zorzy polarnej"
306,"Dlaczego podczas dnia trudno zrobić daleką łączność na paśmie 80 m:",,"z racji na brak propagacji w warstwie E","z racji na silne tłumienie w warstwie D","z racji na to, że anteny nie działają podczas dnia"
307,"Częstotliwość krytyczna w radiokomunikacji amatorskiej to:",,"początek i koniec każdego pasma amatorskiego","częstotliwość zarezerwowana do łączności niebezpieczeństwa","częstotliwość powyżej której fala nie podlega ugięciu w jonosferze w kierunku ziemi"
308,"Najlepsze długookresowe warunki propagacyjne występują:",,"zupełnie nieregularnie","co około 11 lat przy minimalnej aktywności słonecznej","co około 11 lat przy maksymalnej aktywności słonecznej"
309,"Wysoka aktywność słoneczna powoduje ",,"polepszenie propagacji w pasmach KF ","pogorszenie propagacji w pasmach KF ","nie ma wpływu na propagację fal radiowych"
310,"Częstotliwość MUF (Maximum Usable Frequency) określa się:",,"dla danej trasy łączności","dla danego nadajnika","dla każdego krótkofalowca"
311,"Aby nawiązać łączność na dalekie odległości na falach krótkich należy użyć:",,"anten o wysokim kącie promieniowania","anten o niskim kącie promieniowania","nadajnika o dużej mocy, antena i pasmo mogą być dowolne."
312,"Pewien krótkofalowiec zawsze kiedy wyjeżdżał na działkę pod Radomiem zawieszał w tym samym miejscu dipol półfalowy na wysokości 15 m nad poziomem gruntu. Niestety pewnego razu ze względu na uszkodzenie drabiny udało mu się powiesić go tylko na wysokości 3m. Zauważył że słyszy znacznie lepiej stacje polskie ale niestety przestał słyszeć stacje francuskie. Czym spowodowane było to zjawisko?",,"Spowodowane jest to zmianą kątów promieniowania anteny","Spowodowane jest to zmianą ogniskowej anteny","Wysokość zawieszenia nie miała wpływu na zaobserwowane zjawisko"
313,"Charakterystyczne okresowe zaniki sygnału na falach krótkich spowodowane są:",,"niewłaściwą pracą anteny","wielodrogową propagacją i zmianą tłumienia na trasie","utratą mocy nadajnika"
314,"Propagacja troposferyczna w paśmie UKF polega na:",,"wielokrotnym odbiciu fal pomiędzy troposferą i jonosferą","wielokrotnym odbiciu fal pomiędzy ziemią i troposferą","prowadzeniu fal przez dukty powstałe z warstw ciepłego i zimnego powietrza"
315,"Aby uzyskać możliwie najlepszy zasięg na falach ultrakrótkich należy:",,"użyć anteny promieniowania pionowego","zainstalować antenę nisko, by mieć jak najmniejsze zakłócenia","zainstalować antenę wysoko, by mieć jak najdalszy horyzont radiowy"
316,"Pewnego dnia krótkofalowiec w paśmie 50 MHz usłyszał stacje z południa Europy. Mogło się to zdarzyć:",,"zimą z racji na lokalne zanieczyszczenie powietrza","głównie latem, dzięki propagacji w warstwie sporadycznej E","latem z uwagi na mniejszą wilgotność powietrza"
317,"Pewnego dnia po wysokiej aktywności słonecznej pewien krótkofalowiec usłyszał w paśmie 144 MHz kilka mocno zniekształconych sygnałów dalekich stacji. z trudem odebrał wywołanie “CQ aurora” z czym miał do czynienia? ",,"rosyjskie zawody z okazji wybuchu rewolucji październikowej","łącznościami z wykorzystaniem zorzy polarnej ","łącznościami w odbicu od księżyca"
318,"Na których pasmach amatorskich można próbować łączności poprzez odbicie od zjonizowanych śladów meteorów:",,"na pasmach fal ultrakrótkich, np. 70 cm lub 2 m","na niskich pasmach fal krótkich, np. 80 m i 40 m","takie łączności są niemożliwe, meteory są zbyt małe, by odbijać fale radiowe"
319,"Skrót EME oznacza łączności z wykorzystaniem:",,"odbicia sygnału od Księżyca","odbicia sygnału od samolotu","odbicia sygnału od troposfery"
320,"Łączności EME można zrealizować:",,"na falach krótkich w paśmie 80 m","na falach ultrakrótkich przy pomocy anten kierunkowych","nie można, jest to zabronione"
321,"Silne trzaski obserwowane często na falach krótkich sa spowodowane:",,"przez odległe burze","przez pracę innych nadajników","przez niestabilność temperaturową generatora zadającego"
322,"Szumy własne odbiornika mają:",,"znaczenie na paśmie 80 m, by odebrać sygnał słabej stacji","znaczenie na falach ultrakrótkich i mikrofalach, gdyż szum atmosferyczny jest tam bardzo słaby","praktycznie żadne znaczenie, to jest tylko parametr handlowy"
323,"Co można zrobić, by nawiązać łączność w trudnych warunkach, gdy sygnał SSB jest bardzo słabo słyszalny wśród szumów:",,"użyć emisji FM","przejść na telegrafię lub emisje cyfrowe do słabych sygnałów","jeśli na SSB sygnał jest ledwo słyszalny, to nic nie można zrobić"
324,"Antena na pasmo 2m została dołączona popularnym kablem koncentrycznym RG-58 o długości 100m. Dlaczego krótkofalowiec nie uważa takiej instalacji za optymalną:",,"Z racji na duże straty mocy w linii zasilającej","Kabel RG-58 ma niewłaściwą impedancję","Z racji na to, że kabel ten był używany w instalacjach CB Radio"
325,"Stacja o mocy 100 W na paśmie 20 m jest odbierana z siłą sygnału S9. W przerwach emisji słychać także jej korespondenta o sile sygnału S4. Co się stanie jeśli stacja ta zmniejszy moc nadawania do 10 W:",,"nie usłyszymy jej w ogóle, 10 W to za mało na taką łączność","poprawi się jej modulacja","będziemy ją nadal słyszeć, być może z nieco większym szumem"
326,"Podczas prowadzenia łączności kierujemy się zasadą:",,"minimalnej mocy nadajnika, niezbędnej dla danej łączności","pracy z maksymalną mocą nadajnika","doboru mocy nadajnika do ograniczeń licencyjnych w kraju, z którym nawiązujemy łączność"
327,"Jak nazywa się przyrząd do pomiaru siły elektromotorycznej?",,"omomierz","woltomierz","amperomierz"
328,"Bocznik do pomiaru prądu powinien mieć:",,"maksymalną rezystancję","minimalną rezystancję","rezystancję dopasowaną do mierzonego prądu i parametrów ustroju pomiarowego"
329,"Do pomiaru napięcia, które przekracza zakres miernika, można użyć:",,"szeregowo włączonego rezystora","dzielnika napięcia","wszystkie odpowiedzi są poprawne"
330,"Multimetr na zakresie napięcia prądu przemiennego został dołączony do układu elektronicznego. Co może być przyczyną niewłaściwych odczytów (zbyt niskich lub zbyt wysokich)::",,"uziemienie woltomierza,","woltomierz jest przystosowany do częstotliwości 50Hz, a w obwodzie jest sygnał w.cz.","końcówki pomiarowe są niezgodne z normą HSE GS38"
331,"Kondensator elektrolityczny 10µF został naładowany do napięcia 10V i odłączony od zasilacza. Dołączony do jego końcówek woltomierz wskazuje systematyczny spadek napięcia. Co może być przyczyną tego spadku:",,"oporność wewnętrzna woltomierza","strata prądu na końcówkach zasilających","promieniowanie radioaktywne otoczenia"
332,"Częstotliwość rezonansową obwodu LC możemy zmierzyć za pomocą:",,"generatora kwarcowego oraz amperomierza","przyrządu GDO lub analizatora wektorowego","nadajnika dużej mocy, strojąc na maksimum dymu"
333,"Co pokazuje reflektometr dołączony między wyjście nadajnika a kabel antenowy?",,"dopasowanie linii zasilającej","rezonans anteny","dostrojenie nadajnika"
334,"Co można zmierzyć za pomocą analizatora widma:",,"Obecność i siłę sygnałów harmonicznych i niepożądanych w sygnale nadajnika","Czułość odbiornika na poszczególnych wycinkach widma radiowego","Dopasowanie anteny"
335,"Ręczny radiotelefon niskiej jakości został dołączony do zewnętrznej anteny i słyszalność stacji uległa znacznemu pogorszeniu. Jakie zjawisko może być tego przyczyną:",,"brak odpowiedniego przedwzmacniacza w.cz.","blokowanie odbiornika przez bardzo silne sygnały, także spoza pasm amatorskich","uszkodzenie odbiornika spowodowane sygnałem pobliskiego przemiennika w paśmie 2 m"
336,"Jakie zjawisko jest odpowiedzialne za zakłócenia słyszalne w radioodbiorniku jako dziwne dźwięki nałożone na sygnał stacji radiofonicznej FM:",,"intermodulacja w obwodach wejściowych odbiornika FM","rozstrajanie generatora zadającego w syntezerze w odbiorniku FM","detekcja sygnału SSB stacji amatorskiej we wzmacniaczu częstotliwości akustycznej odbiornika"
337,"Jeśli tranzystorowy wzmacniacz mocy nie posiada filtrów dolnoprzepustowych, to oznacza, że:",,"będzie zniekształcał sygnał wyjściowy na częstotliwości roboczej","będzie wprowadzał zakłócenia spowodowane przez nieodfiltrowane harmoniczne","ma optymalną konstrukcję"
338,"Odbiornik został uszkodzony przez silny sygnał z anteny, pochodzący z pracującego w bezpośredniej bliskości nadajnika dużej mocy. Przyczyną uszkodzenia mogło być:",,"wyindukowanie silnego sygnału w.cz. w antenie odbiorczej","złe dostrojenie nadajnika","przeniesienie sygnału w.cz. po kablu zasilającym przez złe zasilanie odbiornika"
339,"W zbudowanym wzmacniaczu m.cz. słychać dokuczliwe zakłócenia od pobliskich telefonów komórkowych. Co można zrobić, by te zakłócenia zmniejszyć:",,"nic nie można zrobić, zakłócenia już takie są","zaekranować stopień wejściowy tego wzmacniacza","zwiększyć napięcie zasilania, by stosunek sygnał/zakłócenia był korzystniejszy"
340,"Krótkofalowiec zbudował skrzynkę antenową, ale przy pracy z tą skrzynką obserwuje słabe świecenie nie zasilanej świetlówki, które nie występuje po odłączeniu skrzynki. Co może wykonać, by to zjawisko wyeliminować?",,"wprowadzić ekranowanie skrzynki, na przykład w postaci szczelnej, metalowej obudowy","poprawić dopasowanie stopnia końcowego","wymienić zasilacz sieciowy"
