id,pytanie,ilustracja,odpa,odpb,odpc
1,Który z poniższych materiałów jest dobrym izolatorem elektrycznym?,,szkło,grafit,krzem
2,"Obwód elektryczny składa się z kilku rezystorów o różnych wartościach i źródła zasilania. Połączenie, w którym przez wszystkie elementy płynie ten sam prąd nazywamy połączeniem:",,rezonansowym,szeregowym,równoległym
3,"Przez trzy równoległe rezystory 1 Ω, 2 Ω i 4 Ω płyną prądy odpowiednio 4 A, 2 A i 1A. Całkowite natężenie prądu płynącego w obwodzie to: ",,4 A,1 A,7 A
4,Łącząc równolegle źródła napięcia powinno się:,,łączyć źródła o tej samej wydajności prądowej,łączyć źródła tylko tego samego typu,zadbać by ich napięcia były jednakowe
5,Jak nazywa się zdolność do gromadzenia energii w polu elektrycznym?,,opór,pojemność,kapacytancja
6,"Jak nazywa się prąd, który zmienia swój kierunek w regularnych odstępach czasu?",,prąd stały,prąd przemienny,prąd siatki
7,Od czego zależna jest rezystancja przewodu?,,"jego materiału, długości, przekroju i temperatury.","jego materiału, długości, przekroju i użytej izolacji.","jego materiału, długości, przekroju i napięcia pracy."
8,Który przewód o tej samej długości i przekroju będzie miał największą rezystancję?,,wykonany z aluminium,wykonany z żelaza,wykonany z miedzi
9,W obwodzie prądu stałego przez rezystor 1 kΩ płynie prąd 2 mA. Jaki jest spadek napięcia na rezystorze?,,200 V,2000 V,2 V
10,"Do zasilacza o napięciu 12 V chcemy podłączyć diodę świecącą o napięciu przewodzenia 3 V i nominalnym prądzie 20 mA. Jaki rezystor należy włączyć w szereg, by ograniczyć prąd do nominalnej wartości?",,600 Ω,150 Ω,450 Ω
11,"Wartość skuteczna napięcia sieciowego wynosi 230 V, ile wynosi jego amplituda?",,230 V,325 V,220 V
12,"Panel fotowoltaiczny oddaje moc 24W i ładuje akumulator prądem 2A. Zakładając stuprocentową sprawność układu ładowania, jakie jest napięcie na akumulatorze?",,napięcie wynosi 24 V,napięcie wynosi 12 V,napięcie wynosi 48 V
13,Rezystor ma wartość 200 Ω. Płynie przez niego prąd 300 mA. Jaka moc wydziela się na rezystorze?,,18 W,1800 W,"1,8 W"
14,Które z poniższych stwierdzeń opisuje modulację amplitudy (A3E)?,,posiada obie wstęgi boczne,nie posiada wstęg bocznych,jest odporna na przemodulowanie
15,"Modulacja PSK polega na: ",,dyskretnej zmianie fazy sygnału,dyskretnej zmianie częstotliwości sygnału,nadawaniu obu wstęg bocznych na raz
16,Która z wymienionych modulacji ma najwęższe pasmo?,,SSB,FM,CW
17,"Jeśli dla sygnału AM amplituda sygnału modulującego równa jest amplitudzie fali nośnej, to mówimy, że:",,współczynnik głębokości modulacji wynosi 100%,sygnał jest przesterowany,jest to modulacja z wytłumioną falą nośną
18,Jakie napięcie występuje na rezystorze o wartości 50 Ω przy dostarczeniu do niego mocy 200 W?,,100 V,10000 V,4 V
19,"Siła elektromotoryczna ogniwa wynosi 1,5 V. Rezystancja wewnętrzna ogniwa wynosi 0,1 Ω. Z ogniwa pobieramy prąd 1 A. Jakie będzie napięcie na zaciskach ogniwa?",,"1,5 V",1 V,"1,4 V"
20,Liczba 31 w nazwie modulacji BPSK31 oznacza:,,liczbę znaków jakie można przesłać podczas jednej transmisji,szybkość przesyłania informacji - 31 Bd,głębokość modulacji - 31%
21,"Moc PEP jest: ",,mocą średnią,mocą w szczytach modulacji,"mocą maksymalną tranzystora, po przekroczeniu której ulega uszkodzeniu"
22,"Sygnał silniejszy o 3 dB to: ",,sygnał o trzykrotnie większej mocy,sygnał o dziesięciokrotnie większej mocy,sygnał o dwukrotnie większej mocy
23,"Na skali S-metru jedna jednostka odpowiada wzrostowi odbieranego sygnału o 6 dB. Aby sygnał odbierany przez naszego korespondenta wzrósł z S7 do S9, moc nadajnika należy zwiększyć:",,ośmiokrotnie,czterokrotnie,szesnastokrotnie
24,Jak przebiegają linie pola magnetycznego wytworzonego przez przewodnik z prądem?,,są równolegle do osi przewodu,przewodnik z prądem wytwarza tylko pole elektryczne,są równoległe do poweirzchni przewodnika i prostopadłe do jego osi
25,Niedopasowanie anteny do linii transmisyjnej powoduje powstanie fali stojącej i w konsekwencji:,,odbicia sygnału od miejsca niedopasowania i straty w linii transmisyjnej,może spowodować spalenie anteny,drgania fidera
26,Nadajnik o mocy wyjściowej 100 W pobiera z zasilacza 280 W. Jego sprawność wynosi około:,,36%,64%,280%
27,"Rozdzielczość bitowa przetwornika ADC wpływa na: ",,zakres dynamiki,szybkość próbkowania,pasmo przenoszenia
28,Transformator sieciowy na napięcie 230V dostarcza po stronie wtórnej napięcia 23V przy maksymalnym prądzie 10A. Jakiego prądu można się spodziewać po stronie pierwotnej transformatora?,,2 A,1 A,10 A
29,Szeregowy obwód rezonansowy LC połączony w szereg z obciążeniem stanowi:,,filtr pasmowoprzepustowy,filtr pasmowozaporowy,filtr IIR
30,Wzmacniacz pracujący w której klasie działa najbardziej liniowo oraz wprowadza najmniejsze zniekształcenia?:,,A,B,C
31,W jakim celu używana jest automatyczna kontrola poziomu (ALC) we wzmacniaczu mocy RF?,,aby zrównoważyć charakterystykę częstotliwościową nadajnika,aby zredukować promieniowanie harmonicznych,aby zmniejszyć zniekształcenia spowodowane nadmiernym wysterowaniem
32,Efektem mieszania dwóch sygnałów o częstotliwościach: 5 MHz i 2 MHz jest:,,sygnał o częstotliwości 3 MHz,sygnał o częstotliwości 7 MHz,dwa sygnały o częstotliwości 3 MHz i 7 MHz
33,"Który termin opisuje zdolność odbiornika do wyodrębnienia spośród różnych sygnałów doprowadzonych do wejścia odbiornika tylko sygnału o takiej częstotliwości, na którą jest nastrojony:",,współczynnik dyskryminacji,czułość,selektywność
34,"Pewien ręczny radiotelefon VHF/UHF pozbawiony jest filtrów pasmowych w torze wejściowym. Podczas aktywacji jednego ze szczytów w ramach programu SOTA okazało się, że nie można odebrać sygnałów korespondentów, pomimo wykorzystania dobrej anteny dookólnej. Czym może być spowodowane to zjawisko?",,rozpraszaniem sygnału na śladach jonizacyjnych meteorów (meteor scatter),zmniejszeniem czułości odbiornika przez mocny sygnał nadajnika rozgłośni radiowej na sąsiedniej górze,silnymi podmuchami wiatru
35,"Czy antena typu delta, o długości promiennika ~41 m będzie poprawnie działała w paśmie 20 m?",,"nIe, to jest antena jednopasmowa","tak, atena typu delta stroi się na kolejnych harmonicznych","tak, ale tylko jako odbiorcza"
36,Co stanie się kiedy nasz korespondent w paśmie 70 cm używa anteny o odmiennej polaryzacji niż nasza?,,wstęgi boczne modulacji mogą zostać odwrócone,sygnały mogą być znacznie słabsze,słyszymy efekt echa na sygnale
37,Co oznacza pojęcie „stosunek przód-tył” w odniesieniu do anteny Yagi-Uda?,,stosunek liczby direktorów do reflektorów,stosunek mocy wypromieniowanej w kierunku głównego listka promieniowania do kierunku przeciwnego,stosunek mocy wypromieniowanej w przód anteny do dipola półfalowego
38,Jakie znaczenie ma liczba plam słonecznych w odniesieniu do propagacji KF?,,wyższa liczba plam słonecznych generalnie wskazuje na większe prawdopodobieństwo dobrej propagacji na wyższych częstotliwościach,niższa liczba plam słonecznych ogólnie wskazuje na większe prawdopodobieństwo wystąpienia sporadycznej propagacji przez warstwę E.,"zerowa liczba plam słonecznych oznacza, że propagacja radiowa nie jest możliwa w żadnym paśmie"
39,Co oznacza skrót MUF?,,minimalna użyteczna częstotliwość dla komunikacji między dwoma punktami,maksymalna użyteczna częstotliwość do komunikacji między dwoma punktami,minimalna użyteczna częstotliwość na następne 24 godziny
40,"Ile mocy zostaje wypromieniowane przez antenę, jeśli miernik mocy podłączony pomiędzy nadajnik a antenę  wskazuje 100 W mocy padającej i 30 W mocy odbitej?",,130 W,70 W,30 W
41,Jaka jest przewaga wektorowego analizatora antenowego (VNA) nad miernikiem SWR (reflektometrem)?,,miernik SWR wymaga określonej częstotliwości do działania,analizator nie potrzebuje dodatkowego zasilania zasilając się z sygnały w.cz z nadajnika,analizator jest w stanie wykazać składową indukcyjną lub pojemnościową badanej anteny oraz określić miejsce rezonansu
42,Co jest jednostką impedancji?,,farad,om,herc
43,Czy opór elektryczny przewodu zależy od materiału z którego jest wykonany?,,zależy,nie zależy,zależy od izolacji przewodu
44,Izolatorami nazywamy materiały które:,,nie przewodzą prądu elektrycznego,przewodzą słabo,przewodzą prąd przy wysokim napięciu
45,Który przewód o tej samej długości i przekroju będzie miał najmniejszą oporność?,,wykonany z aluminium,wykonany z żelaza,wykonany z miedzi
46,Który z materiałów ma własności półprzewodnikowe?,,złoto,german,platyna
47,"Żarówka 12 V pobiera z baterii 0,1 A. Jaką oporność ma żarówka?",,oporność 120 Ω,oporność 12 Ω,"oporność 1,2 Ω"
48,Żarówka ma moc 24 W i pobiera z akumulatora 2 A. Jakie jest napięcie akumulatora?,,napięcie wynosi 24 V,napięcie wynosi 12 V,napięcie wynosi 48 V
49,"Ferromagnetyki to materiały, których przenikalność magnetyczna jest:",,większa niż przenikalność magnetyczna powietrza,mniejsza niż przenikalność magnetyczna powietrza,równa przenikalności magnetycznej powietrza
50,"Czy prędkość fali elektromagnetycznej zależy od ośrodka, w którym się rozchodzi?",,tak,nie zależy,zależy jedynie od temperatury ośrodka
51,Długość fali elektromagnetycznej rozchodzącej się w powietrzu wynosi 1500 metrów. Jaka jest częstotliwość tej fali?,,2 MHz,200 kHz,233 kHz
52,Jaki minimalny zakres częstotliwości dźwięków wystarcza dla zrozumiałego nadawania mowy?,,od 300 Hz do 3 kHz,od 100 Hz do 5 kHz,od 20 Hz do 15 kHz
53,Modulacja telegraficzna CW polega na:,,przerywaniu fali nośnej,zmianie jej częstotliwości,zmianie jej fazy
54,Emisja CW jest emisją:,,wąskopasmową,szerokopasmową,z modulacją fazy
55,Powszechnie używana szerokość kanału FM w paśmie 2 m to:,,"12,5 kHz",50 kHz,200 kHz
56,Powszechnie używana szerokość kanału przy emisji SSB to:,,9 kHz,"2,7 kHz","1,5 kHz"
57,"Która z podanych mocy PEP odpowiada napięciu maksymalnemu Umax = 100 V, zmierzonemu oscyloskopem na wyjściu nadajnika, na obciążeniu 50Ω ?",,200 W,100 W,50 W
58,Przekładnia transformatora wynosi 20 do 1. Strona pierwotna włączona jest na napięcie sieci 240 V. Jakie napięcie będzie po stronie wtórnej?,,24 V,12 V,20 V
59,Diody prostownicze są stosowane do:,,do eliminacji tętnień zasilacza,do prostowania prądu w zasilaczach,do stabilizacji napięć
60,Diody Zenera to diody:,,służące do stabilizacji napięć,świecące,na bardzo wysokie częstotliwości
61,Lampa elektronowa pentoda posiada:,,pięć elektrod,cztery elektrody,trzy elektrody
62,Cztery oporniki o wartościach 5 Ω zostały połączone szeregowo. Ile wynosi oporność zastępcza?,,10 Ω,20 Ω,40 Ω
63,Ile oporników bezindukcyjnych o wartości 200 Ω należy połączyć równolegle by uzyskać sztuczne obciążenie antenowe 50 Ω?,,5 szt.,2 szt.,4 szt.
64,Na rysunku przedstawiono schemat prostownika. Jak nazywa się ten rodzaj prostownika?,C_1_74.png,prostownik dwupołówkowy,prostownik jednopołówkowy,prostownik mostkowy dwupołówkowy
65,"Na rysunku przedstawiono schemat prostownika. Jak nazywa się ten rodzaj prostownika?  ",C_1_75.png,prostownik dwupołówkowy,prostownik jednopołówkowy,"prostownik mostkowy dwupołówkowy  "
66,Wzmacniacz wzmacnia sygnały w zakresie od 100Hz do 10 kHz. Wzmacniacz ten nazywamy wzmacniaczem:,,niskiej częstotliwości,wzmacniaczem pośredniej częstotliwości,wzmacniaczem selektywnym
67,Wzmacniacz jest przesterowany kiedy:,,ma za duże napięcie zasilania,ma za duże napięcie wejściowe,pracuje w klasie C
68,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 1 to:",C_1_78.png,wzmacniacz w.cz.,wzmacniacz akustyczny,detektor AM CW SSB
69,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 9 to:",C_1_79.png,wzmacniacz akustyczny,wzmacniacz pośredniej cz.,heterodyna
70,Jaka jest horyzontalna charakterystyka promieniowania dipola półfalowego zawieszonego poziomo?,,dookólna,ósemkowa,kierunkowa w linii zawieszenia
71,Jaka jest horyzontalna charakterystyka promieniowania pionowej anteny ćwierćfalowej?,,dookólna,kierunkowa,w kształcie koniczyny
72,Na rysunku przedstawiona jest antena typu Yagi-Uda. Element 1 to:,C_1_82.png,reflektor,wibrator,I direktor
73,Na rysunku przedstawiona jest antena typu Yagi-Uda. Element 2 to:,C_1_83.png,wibrator,II direktor,reflektor
74,Na rysunku przedstawiona jest antena typu Yagi-Uda. Element 3 to:,C_1_84.png,wibrator,I direktor,II direktor
75,Na rysunku przedstawiona jest antena typu Yagi-Uda. Element 4 to:,C_1_85.png,I direktor,II direktor,wibrator
76,W jakim przypadku powstaje w linii przesyłowej w.cz. fala stojąca?,,kiedy kabel nie jest ułożony prosto,kiedy obok kabla koncentrycznego przechodzi inny kabel,kiedy impedancja obciążenia nie jest zgodna z impedancją falową kabla
77,Jak nazywa się przyrząd do pomiaru współczynnika fali stojącej?,,rezystomierz,reflektometr,refraktometr
78,"Reflektometr wskazuje, że amplituda fali padającej jest równa amplitudzie fali odbitej. Współczynnik fali stojącej równy jest nieskończoności. Co może być przyczyną takiego stanu?",,zwarcie lub przerwa w kablu,niewielka zmiana oporności falowej anteny,zamoczenie izolacji w kablu
79,Niesymetryczny kabel koncentryczny 50 om do symetrycznej anteny o oporności falowej 50Ω najlepiej połączyć za pomocą:,,ununa 9:1,baluna 1:1 (symetryzatora),baluna 1:2
80,Czy stan jonosfery ma wpływ na rozchodzenie się fal krótkich?,,słaby,"tylko okresowo, w dzień",ma bardzo duży wpływ
81,Około 11-letnie cykle zmian propagacji związane są z:,,cyklem słonecznym,cyklem przebiegunowania Ziemi,fluktuacjami średniego poziomu morza
82,Co to jest zasięg horyzontalny na UKF?,,zasięg wyznaczony linią horyzontu radiowego,zasięg obliczony z mocy promieniowanej e.i.r.p.,zasięg teoretyczny nadajnika
83,Dalekie rozchodzenie się fal UKF podczas inwersji temperaturowej zawdzięczamy:,,wielokrotnemu odbijaniu się fal od ciepłej ziemi,odbijaniu się fal radiowych od podstawy chmur wysokich,prowadzeniu fal przez dukty powstałe z warstw ciepłego i zimnego powietrza
84,Skrót EME oznacza łączności:,,z wykorzystaniem odbicia sygnału od Księżyca,wykorzystaniem do łączności siły elektromotorycznej SEM,za pomocą elektromagnetycznej emisji EME na UKF
85,Jak w warunkach amatorskich zmierzyć moc wyjściową nadajnika?,,poprzez pomiar napięcia za pomocą sondy w.cz. na oporze sztucznej anteny 50 om i obliczenie,poprzez pomiar prądu i napięcia stałego doprowadzonego do stopnia mocy (PA),poprzez uzyskanie raportu od korespondenta
86,Jakim przyrządem mierzymy dopasowanie anteny do nadajnika?,,miernikiem zniekształceń nieliniowych,sprawdzeniem czy kabel się nie grzeje,za pomocą reflektometru
87,Jeżeli nadajnik promieniuje energię w.cz. poprzez sieć zasilającą to stosujemy:,,filtr w.cz. na wyjściu antenowym nadajnika,dławnicę kablową,uziemiamy obudowę i włączamy filtr sieciowy w zasilanie
88,Jaka instytucja zajmuje się lokalizowaniem zakłóceń radiowych i radioelektrycznych oraz badaniem sprzętu radionadawczego?,,Urząd Komunikacji Elektronicznej,Ministerstwo Ochrony Środowiska,sztaby antykryzysowe
89,W obwodzie prądu stałego przez opornik 1000 Ω płynie prąd 2 mA. Jaki jest spadek napięcia na oporze?,,spadek wynosi 500 V,spadek wynosi 2000 V,spadek wynosi 2 V
90,"Akumulator ma napięcie 6,5 V. Do akumulatora chcemy podłączyć żarówkę 3,5 V 0,3 A. Jaki opornik należy włączyć w szereg by ograniczyć prąd?",,"opornik 3,5 Ω",opornik 100 Ω,opornik 10 Ω
91,Opornik ma 200 Ω. Płynie przez niego prąd 300 mA. Jaka jest moc tracona w oporze?,,18 W,1800 W,"1,8 W"
92,Jakie napięcie występuje na oporze 50 Ω przy dostarczeniu do niego mocy 200 W?,,100 V,200 V,50 V
93,Dobierz optymalnie moc nominalną (znamionową) rezystora 100 Ω w przypadku w którym płynący przez niego prąd wywołuje na nim spadek napięcia 3V.,,1 W,"0,125 W","0,5 W"
94,"Jaka jest częstotliwość prądu zmiennego, którego okres wynosi 0,02 s?",,100 Hz,50 Hz,60 Hz
95,Napięcie międzyszczytowe sinusoidalnego prądu zmiennego wynosi 678 V. Ile wynosi wartość skuteczna tego napięcia?,,340 V,240 V,680 V
96,Pole elektryczne może być ekranowane za pomocą:,,ekranów z blach,ekranów z izolatorów,ekranów z włókna szklanego
97,Fala elektromagnetyczna ma dwie składowe. Zaznacz która kombinacja jest poprawna:,,składowa elektryczna i składowa prędkości,składowa elektryczna i magnetyczna,składowa magnetyczna i składowa prędkości
98,"Częstotliwość pracy nadajnika amatorskiego wynosi 3,5714 MHz. Jaka jest przybliżona długość fali tego nadajnika?",,80 m,40 m,20 m
99,"Czy czysty sygnał sinusoidalny 1000 Hz, zawiera harmoniczne 2000 Hz i 3000 Hz?",,zawiera tylko 2000 Hz,zawiera obie harmoniczne,nie zawiera w ogóle harmonicznych
100,Przy modulacji amplitudy AM szerokość kanału radiowego zależy od:,,najniższych częstotliwości modulujących,amplitudy modulującego sygnału,najwyższych częstotliwości modulujących
101,Modulacja FSK oznacza:,,modulację amplitudy,modulację fazy,modulację z przesuwem częstotliwości
102,"Moc wyjściową nadajnika FM podano w dBm i wynosi ona 33 dBm. Ile to jest w watach? (dla ułatwienia podajemy, że 30 dBm odpowiada 1 W)",,2 W,130 W,20 W
103,Zasilacz nadajnika dostarcza do stopnia końcowego nadajnika napięcie 20 V i prąd 5 A. Jaka jest sprawność energetyczna stopnia końcowego w % jeżeli na wyjściu zmierzyliśmy moc PEP = 40 W?,,50 %,40 %,60 %
104,Tolerancja wykonania opornika 1 kΩ wynosi 5 %. W jakich granicach zawiera się jego oporność?,,"od 0,9 do 1,1 kΩ","od 0,98 do 1,02 kΩ",od 950 om do 1050 Ω
105,"Spadek napięcia na oporniku wynosi 100 V, przy prądzie 10 mA. Opornik jakiej mocy zastosujemy w tym miejscu?",,10 W,1 W,"0,5 W"
106,"Kondensator mikowy ma pojemność 6800 pF, i napięcie pracy 500V. Czy można go zastosować w miejsce kondensatora 6,8 nF o napięciu pracy 250 V?",,"tak, można",nie można,"można, ale potrzebne są dwa takie kondensatory"
107,W obwodzie prądu zmiennego przy tej samej częstotliwości zmieniono kondensator 2200 pF na 22 nF. Ile razy zmniejszyła się reaktancja Xc?,,2 razy,100 razy,10 razy
108,Tranzystor krzemowy ma wzmocnienie prądowe β = 100. Napięcie zasilania wynosi 5 V. Przez kolektor tego tranzystora płynie prąd 100 mA. Jaki jest prąd bazy tego tranzystora?,,1 mA,5 mA,20 mA
109,"Mamy dwa kondensatory o pojemności jeden 4,7 nF a drugi 300 pF. Jak należy je połączyć by uzyskać pojemność 5000 pF?",,szeregowo,równolegle,nie da się z nich złożyć 5000 pF
110,"W układzie były trzy kondensatory po 30 µF połączone szeregowo . Każdy z nich ma napięcie pracy 100V. Czy możemy je zastąpić jednym kondensatorem 10 µF, jeśli tak, to jakie musi mieć napięcie pracy?",,nie możemy,możemy stosując kondensator na napięcie 100 V,"możemy, stosując kondensator na napięcie 300 V"
111,Dwie indukcyjności nie sprzężone mają 30 µH i 60 µH. Ile wynosi indukcyjność zastępcza przy połączeniu szeregowym tych indukcyjności?,,90 µH,20 µH,45 µH
112,Dwa oporniki 1 kΩ połączone są w szereg i dołączone do napięcia 200 V. Jaki jest spadek napięcia na każdym z tych oporników?,,50 V,100 V,200 V
113,Na rysunku przedstawiono schemat prostownika. Jak nazywa się ten rodzaj prostownika?,C_1_125.png,prostownik dwupołówkowy,prostownik jednopołówkowy,prostownik mostkowy dwupołówkowy
114,"Napięcie na wyjściu zasilacza nieobciążonego z filtrem pojemnościowym, wynosi 25 V. Jakie jest napięcie Usk transformatora zasilającego diody?",,25 V,"17,7 V",20 V
115,Wzmacniacz posiada wzmocnienie napięciowe 10 razy. Wyraź to wzmocnienie w decybelach (dB),,10 dB,20 dB,40 dB
116,W tranzystorowym wzmacniaczu mocy który element jest niezbędny aby nie generować zakłóceń harmonicznych?,,filtr dolnoprzepustowy,przełącznik nadawanie-odbiór,układ dopasowania bazy tranzystora
117,Dlaczego do detekcji sygnałów telegrafii CW używamy pomocniczego generatora BFO?,,bo sygnał CW jest przerywany,musimy wytworzyć słyszalne dudnienia z niemodulowanym sygnałem CW,bo sygnał CW jest słaby
